INEX_LD-2009115	<dbpedia:Virtual_Museum_of_Protestantism>	1.631424069404602
INEX_LD-2009115	<dbpedia:Virtual_Museum_of_New_France>	1.6192800998687744
INEX_LD-2009115	<dbpedia:Virtual_Teaching_Collection>	1.6139960289001465
INEX_LD-2009115	<dbpedia:Virtual_Museum_of_Modern_Nigerian_Art>	1.5970323085784912
INEX_LD-2009115	<dbpedia:Virtual_Museum_of_Computing>	1.5743250846862793
INEX_LD-2010004	<dbpedia:List_of_Indian_dishes>	1.4390790462493896
INEX_LD-2010004	<dbpedia:Indian_cuisine>	1.4291017055511475
INEX_LD-2010004	<dbpedia:Anglo-Indian_cuisine>	1.4005484580993652
INEX_LD-2010004	<dbpedia:Indian_Chinese_cuisine>	1.3894853591918945
INEX_LD-2010004	<dbpedia:North_Indian_cuisine>	1.3889707326889038
INEX_LD-2010004	<dbpedia:Indian_Singaporean_cuisine>	1.3830275535583496
INEX_LD-2010004	<dbpedia:Indian_omelette>	1.3826615810394287
INEX_LD-2010004	<dbpedia:Indian_dairy_products>	1.3784241676330566
INEX_LD-2010004	<dbpedia:Pure_Indian_Foods>	1.377506971359253
INEX_LD-2010004	<dbpedia:Indian_bread>	1.3628206253051758
INEX_LD-2010014	<dbpedia:Carl_Nielsen_Museum>	1.5372949838638306
INEX_LD-2010014	<dbpedia:Musical_Museum,_Brentford>	1.5205190181732178
INEX_LD-2010014	<dbpedia:Antonín_Dvořák_Museum>	1.5137232542037964
INEX_LD-2010014	<dbpedia:House-Museum_of_Aram_Khachaturian>	1.51065993309021
INEX_LD-2010014	<dbpedia:Museu_da_Música>	1.5030736923217773
INEX_LD-2010014	<dbpedia:International_Museum_and_Library_of_Music_of_Bologna>	1.4764615297317505
INEX_LD-2010014	<dbpedia:Museum_of_Making_Music>	1.4626779556274414
INEX_LD-2010014	<dbpedia:Virginia_Musical_Museum>	1.4515036344528198
INEX_LD-2010014	<dbpedia:National_Music_Museum>	1.4383294582366943
INEX_LD-2010014	<dbpedia:Music_Museum_of_Macedonia>	1.4351361989974976
INEX_LD-2010019	<dbpedia:Gallo-Roman_Museum,_Lyon>	1.596684455871582
INEX_LD-2010019	<dbpedia:Maison_Carrée>	1.4676240682601929
INEX_LD-2010019	<dbpedia:Vesunna_Gallo-Roman_Museum>	1.4458446502685547
INEX_LD-2010019	<dbpedia:Gallo-Roman_Museum,_Tongeren>	1.4450483322143555
INEX_LD-2010019	<dbpedia:Roman-Gaul_Baths_of_Entrammes>	1.4431124925613403
INEX_LD-2010019	<dbpedia:Arènes_de_Lutèce>	1.4300553798675537
INEX_LD-2010019	<dbpedia:Le_Marais>	1.4022879600524902
INEX_LD-2010019	<dbpedia:Notre-Dame_de_la_Daurade>	1.389162540435791
INEX_LD-2010019	<dbpedia:Jean-Pierre_Adam>	1.3859325647354126
INEX_LD-2010019	<dbpedia:Carré_d'Art>	1.3847659826278687
INEX_LD-2010020	<dbpedia:Wind_power_in_France>	1.6706418991088867
INEX_LD-2010020	<dbpedia:Electricity_sector_in_France>	1.6479123830795288
INEX_LD-2010020	<dbpedia:Nuclear_power_in_France>	1.6427768468856812
INEX_LD-2010020	<dbpedia:Électricité_de_France>	1.6422027349472046
INEX_LD-2010020	<dbpedia:Energy_in_France>	1.6069278717041016
INEX_LD-2010020	<dbpedia:Cordemais_Power_Station>	1.4726066589355469
INEX_LD-2010020	<dbpedia:Solar_power_in_France>	1.4690182209014893
INEX_LD-2010020	<dbpedia:La_Coche_Power_Station>	1.4664196968078613
INEX_LD-2010020	<dbpedia:List_of_French_electric_utilities>	1.4659690856933594
INEX_LD-2010020	<dbpedia:Energy_in_Senegal>	1.445180892944336
INEX_LD-2010037	<dbpedia:GNU_social>	1.3523200750350952
INEX_LD-2010037	<dbpedia:Social_network_aggregation>	1.346086025238037
INEX_LD-2010037	<dbpedia:Socialwok>	1.3334051370620728
INEX_LD-2010037	<dbpedia:Gnip>	1.3311290740966797
INEX_LD-2010037	<dbpedia:Social_network_automation>	1.3261195421218872
INEX_LD-2010037	<dbpedia:The_Social_Network_(soundtrack)>	1.3201169967651367
INEX_LD-2010037	<dbpedia:Social_mobile_application>	1.3131409883499146
INEX_LD-2010037	<dbpedia:Pump.io>	1.311712384223938
INEX_LD-2010037	<dbpedia:New_API>	1.3084946870803833
INEX_LD-2010037	<dbpedia:Social_VPN>	1.3036540746688843
INEX_LD-2010043	<dbpedia:Surrealist_cinema>	1.5737497806549072
INEX_LD-2010043	<dbpedia:List_of_films_influenced_by_the_Surrealist_movement>	1.54299795627594
INEX_LD-2010043	<dbpedia:Top_lista_nadrealista>	1.3769662380218506
INEX_LD-2010043	<dbpedia:List_of_avant-garde_films>	1.3455389738082886
INEX_LD-2010043	<dbpedia:Impressions_de_la_Haute_Mongolie>	1.341484546661377
INEX_LD-2010043	<dbpedia:List_of_Surrealist_poets>	1.3300981521606445
INEX_LD-2010043	<dbpedia:List_of_avant-garde_films_of_the_1960s:_1960–1964>	1.328993320465088
INEX_LD-2010043	<dbpedia:Absurda>	1.3240275382995605
INEX_LD-2010043	<dbpedia:List_of_films_featuring_hallucinogens>	1.3211541175842285
INEX_LD-2010043	<dbpedia:Anemic_Cinema>	1.3201618194580078
INEX_LD-2010057	<dbpedia:Theory_of_relativity>	1.5874229669570923
INEX_LD-2010057	<dbpedia:Einstein_aether_theory>	1.5643260478973389
INEX_LD-2010057	<dbpedia:Einstein–Cartan_theory>	1.5403920412063599
INEX_LD-2010057	<dbpedia:Einstein–Cartan–Evans_theory>	1.5315653085708618
INEX_LD-2010057	<dbpedia:History_of_loop_quantum_gravity>	1.5235050916671753
INEX_LD-2010057	<dbpedia:Weyl_curvature_hypothesis>	1.522530436515808
INEX_LD-2010057	<dbpedia:The_Einstein_Theory_of_Relativity>	1.5041998624801636
INEX_LD-2010057	<dbpedia:Special_relativity_(alternative_formulations)>	1.5004611015319824
INEX_LD-2010057	<dbpedia:Criticism_of_the_theory_of_relativity>	1.498741865158081
INEX_LD-2010057	<dbpedia:Relativity_priority_dispute>	1.4945051670074463
INEX_LD-2010069	<dbpedia:List_of_early_summer_flowers>	1.5836224555969238
INEX_LD-2010069	<dbpedia:Summerhayesia>	1.5734554529190063
INEX_LD-2010069	<dbpedia:Buddleja_'Summer_Rose'>	1.5042897462844849
INEX_LD-2010069	<dbpedia:Buddleja_'Summer_Beauty'>	1.5013171434402466
INEX_LD-2010069	<dbpedia:Flowers_(Ace_of_Base_album)>	1.4938578605651855
INEX_LD-2010069	<dbpedia:Spiranthes_aestivalis>	1.4799609184265137
INEX_LD-2010069	<dbpedia:Corymbia_'Summer_Red'>	1.4237921237945557
INEX_LD-2010069	<dbpedia:Silene_stellata>	1.423276424407959
INEX_LD-2010069	<dbpedia:Aechmea_'Summerland'>	1.3987281322479248
INEX_LD-2010069	<dbpedia:Buddleja_'Summer_Frost'>	1.3977020978927612
INEX_LD-2010100	<dbpedia:J._A._Wood_House>	1.463937759399414
INEX_LD-2010100	<dbpedia:Charles_Macdonald_Concrete_House_Museum>	1.4407095909118652
INEX_LD-2010100	<dbpedia:House_at_712_N._Mill_Street>	1.3994593620300293
INEX_LD-2010100	<dbpedia:Concrete_furniture>	1.392869472503662
INEX_LD-2010100	<dbpedia:House_at_130_Mohegan_Avenue>	1.3859515190124512
INEX_LD-2010100	<dbpedia:Wood_Freeman_House_No._2>	1.385548710823059
INEX_LD-2010100	<dbpedia:Mesa_House>	1.379274845123291
INEX_LD-2010100	<dbpedia:Airey_house>	1.3727219104766846
INEX_LD-2010100	<dbpedia:Wood_Freeman_House_No._1>	1.3611856698989868
INEX_LD-2010100	<dbpedia:Wood-Harrison_House>	1.3507026433944702
INEX_LD-2010106	<dbpedia:Organic_food>	1.4298638105392456
INEX_LD-2010106	<dbpedia:Organic_farming_and_biodiversity>	1.3752073049545288
INEX_LD-2010106	<dbpedia:Index_of_organic_food_articles>	1.3362950086593628
INEX_LD-2010106	<dbpedia:Organic_farming>	1.3325296640396118
INEX_LD-2010106	<dbpedia:History_of_organic_farming>	1.2860348224639893
INEX_LD-2010106	<dbpedia:Metabolic_advantage>	1.2558146715164185
INEX_LD-2010106	<dbpedia:Organic_beef>	1.2150691747665405
INEX_LD-2010106	<dbpedia:Korean_natural_farming>	1.208082675933838
INEX_LD-2010106	<dbpedia:Organic_product>	1.204493522644043
INEX_LD-2010106	<dbpedia:Organic_farming_by_country>	1.1898502111434937
INEX_LD-20120111	<dbpedia:Vietnam_War_Story_II>	1.680940866470337
INEX_LD-20120111	<dbpedia:Vietnam_War_in_film>	1.6424208879470825
INEX_LD-20120111	<dbpedia:Vietnam!_Vietnam!>	1.6404539346694946
INEX_LD-20120111	<dbpedia:A_Face_of_War>	1.6010396480560303
INEX_LD-20120111	<dbpedia:Good_Morning,_Vietnam>	1.5752930641174316
INEX_LD-20120111	<dbpedia:Vietnam:_The_Camera_At_War>	1.5613157749176025
INEX_LD-20120111	<dbpedia:Operation_Warzone>	1.5569531917572021
INEX_LD-20120111	<dbpedia:17th_Parallel:_Vietnam_in_War>	1.5535385608673096
INEX_LD-20120111	<dbpedia:Vietnam_(miniseries)>	1.5513548851013184
INEX_LD-20120111	<dbpedia:The_Boys_in_Company_C>	1.550127387046814
INEX_LD-20120121	<dbpedia:List_of_Vietnamese_dishes>	1.658280849456787
INEX_LD-20120121	<dbpedia:Vietnamese_cuisine>	1.6467056274414062
INEX_LD-20120121	<dbpedia:Vietnamese_noodles>	1.5898430347442627
INEX_LD-20120121	<dbpedia:List_of_Vietnamese_ingredients>	1.583133578300476
INEX_LD-20120121	<dbpedia:Gỏi_cuốn>	1.5715423822402954
INEX_LD-20120121	<dbpedia:Bánh_bột_chiên>	1.5619232654571533
INEX_LD-20120121	<dbpedia:Bánh_hỏi>	1.538981318473816
INEX_LD-20120121	<dbpedia:Canh_chua>	1.5271828174591064
INEX_LD-20120121	<dbpedia:Bánh>	1.523997187614441
INEX_LD-20120121	<dbpedia:Bánh_cốm>	1.5138180255889893
INEX_LD-20120122	<dbpedia:List_of_Vietnamese_dishes>	1.5279637575149536
INEX_LD-20120122	<dbpedia:Vietnamese_cuisine>	1.4998457431793213
INEX_LD-20120122	<dbpedia:Bánh_cốm>	1.4661774635314941
INEX_LD-20120122	<dbpedia:Vietnamese_eggplant>	1.4502278566360474
INEX_LD-20120122	<dbpedia:Luke_Nguyen's_Vietnam>	1.4486942291259766
INEX_LD-20120122	<dbpedia:Vietnamese_noodles>	1.4481920003890991
INEX_LD-20120122	<dbpedia:List_of_Vietnamese_ingredients>	1.4381264448165894
INEX_LD-20120122	<dbpedia:Bánh>	1.4360133409500122
INEX_LD-20120122	<dbpedia:Gỏi_cuốn>	1.431218147277832
INEX_LD-20120122	<dbpedia:Cốm>	1.4311586618423462
INEX_LD-20120131	<dbpedia:Cúc_Phương_National_Park>	1.6818546056747437
INEX_LD-20120131	<dbpedia:Phong_Nha-Kẻ_Bàng_National_Park>	1.6781654357910156
INEX_LD-20120131	<dbpedia:List_of_national_parks_of_Vietnam>	1.6662096977233887
INEX_LD-20120131	<dbpedia:Bidoup_Núi_Bà_National_Park>	1.6555255651474
INEX_LD-20120131	<dbpedia:Lower_U_Minh_National_Park>	1.6434036493301392
INEX_LD-20120131	<dbpedia:Bù_Gia_Mập_National_Park>	1.6407926082611084
INEX_LD-20120131	<dbpedia:Lò_Gò-Xa_Mát_National_Park>	1.6404205560684204
INEX_LD-20120131	<dbpedia:Bạch_Mã_National_Park>	1.634342908859253
INEX_LD-20120131	<dbpedia:Xuân_Thủy_National_Park>	1.6328716278076172
INEX_LD-20120131	<dbpedia:Xuân_Sơn_National_Park>	1.6317248344421387
INEX_LD-20120211	<dbpedia:C_tuning_(guitar)>	1.6716312170028687
INEX_LD-20120211	<dbpedia:Open_C_tuning>	1.6564079523086548
INEX_LD-20120211	<dbpedia:Guitar_tunings>	1.6163902282714844
INEX_LD-20120211	<dbpedia:Universal_tuning>	1.61077082157135
INEX_LD-20120211	<dbpedia:E♭_tuning>	1.6034440994262695
INEX_LD-20120211	<dbpedia:B_tuning>	1.6023716926574707
INEX_LD-20120211	<dbpedia:Guitar_chord>	1.5946755409240723
INEX_LD-20120211	<dbpedia:D♭_tuning>	1.5927616357803345
INEX_LD-20120211	<dbpedia:Open_B_tuning>	1.590944766998291
INEX_LD-20120211	<dbpedia:B♭_tuning>	1.5820856094360352
INEX_LD-20120221	<dbpedia:Bibliography_of_classical_guitar>	1.6851743459701538
INEX_LD-20120221	<dbpedia:Flamenco_guitar>	1.6741191148757935
INEX_LD-20120221	<dbpedia:Classical_guitar>	1.6283668279647827
INEX_LD-20120221	<dbpedia:Spanish_guitar>	1.5587096214294434
INEX_LD-20120221	<dbpedia:Ronald_Radford>	1.545076847076416
INEX_LD-20120221	<dbpedia:Dos_guitarras_flamencas>	1.5446741580963135
INEX_LD-20120221	<dbpedia:New_Flamenco>	1.5440130233764648
INEX_LD-20120221	<dbpedia:Ten-string_classical_guitar_of_Yepes>	1.539567232131958
INEX_LD-20120221	<dbpedia:Lester_DeVoe>	1.530388355255127
INEX_LD-20120221	<dbpedia:Juan_Miguel_Carmona>	1.5154914855957031
INEX_LD-20120231	<dbpedia:Russian_guitar>	1.8510074615478516
INEX_LD-20120231	<dbpedia:Poyushchiye_Gitary>	1.7536532878875732
INEX_LD-20120231	<dbpedia:Ivan_Nikolayevich_Smirnov>	1.7119688987731934
INEX_LD-20120231	<dbpedia:Gusli>	1.6327223777770996
INEX_LD-20120231	<dbpedia:Oleg_Timofeyev>	1.6312845945358276
INEX_LD-20120231	<dbpedia:Sasha_Kolpakov>	1.627693772315979
INEX_LD-20120231	<dbpedia:Anastasia_Bardina>	1.605661153793335
INEX_LD-20120231	<dbpedia:Mashina_Vremeni>	1.603043556213379
INEX_LD-20120231	<dbpedia:Andrei_Sychra>	1.5541784763336182
INEX_LD-20120231	<dbpedia:Kalinov_Most>	1.5519980192184448
INEX_LD-20120232	<dbpedia:Electric_blues>	1.631807804107666
INEX_LD-20120232	<dbpedia:British_blues>	1.6142984628677368
INEX_LD-20120232	<dbpedia:Delta_blues>	1.557694435119629
INEX_LD-20120232	<dbpedia:Blues>	1.5562183856964111
INEX_LD-20120232	<dbpedia:Origins_of_the_blues>	1.5520246028900146
INEX_LD-20120232	<dbpedia:Green_Guitar_Blues>	1.5420589447021484
INEX_LD-20120232	<dbpedia:Saint_Blues_Guitar_Workshop>	1.534876823425293
INEX_LD-20120232	<dbpedia:List_of_Chicago_blues_musicians>	1.5274889469146729
INEX_LD-20120232	<dbpedia:Peavey_Delta_Blues_115>	1.526255488395691
INEX_LD-20120232	<dbpedia:Fender_Blues_Junior>	1.5260635614395142
INEX_LD-20120311	<dbpedia:Tango_(1998_film)>	1.604217290878296
INEX_LD-20120311	<dbpedia:The_Tango_Lesson>	1.6035912036895752
INEX_LD-20120311	<dbpedia:Tango_Feroz>	1.5799843072891235
INEX_LD-20120311	<dbpedia:Tango_(1993_film)>	1.5622291564941406
INEX_LD-20120311	<dbpedia:Tango_Bar>	1.5557234287261963
INEX_LD-20120311	<dbpedia:12_Tangos>	1.5556107759475708
INEX_LD-20120311	<dbpedia:The_Soul_of_a_Tango>	1.5503554344177246
INEX_LD-20120311	<dbpedia:Tango_&_Cash>	1.5370252132415771
INEX_LD-20120311	<dbpedia:Academia_El_Tango_Argentino>	1.5269848108291626
INEX_LD-20120311	<dbpedia:Una_Historia_de_tango>	1.5256884098052979
INEX_LD-20120312	<dbpedia:Tango>	1.580994725227356
INEX_LD-20120312	<dbpedia:History_of_the_tango>	1.5375468730926514
INEX_LD-20120312	<dbpedia:Tango_music>	1.523392677307129
INEX_LD-20120312	<dbpedia:Academia_Nacional_del_Tango_de_la_República_Argentina>	1.5017526149749756
INEX_LD-20120312	<dbpedia:Finnish_tango>	1.5010781288146973
INEX_LD-20120312	<dbpedia:Tango-Amanohashidate-Ōeyama_Quasi-National_Park>	1.4813817739486694
INEX_LD-20120312	<dbpedia:Argentine_tango>	1.4806106090545654
INEX_LD-20120312	<dbpedia:Turkish_tango_music>	1.479645848274231
INEX_LD-20120312	<dbpedia:Uruguayan_tango>	1.478721261024475
INEX_LD-20120312	<dbpedia:Tango_(mythology)>	1.4770973920822144
INEX_LD-20120321	<dbpedia:Mariano_Mores>	1.6544392108917236
INEX_LD-20120321	<dbpedia:Tango_(Stravinsky)>	1.643646478652954
INEX_LD-20120321	<dbpedia:Mario_Maurano>	1.626875400543213
INEX_LD-20120321	<dbpedia:Carlos_Acuña>	1.6221873760223389
INEX_LD-20120321	<dbpedia:Pablo_Ziegler>	1.6025311946868896
INEX_LD-20120321	<dbpedia:Enrique_Santos_Discépolo>	1.5972191095352173
INEX_LD-20120321	<dbpedia:Manuel_Campoamor>	1.5959458351135254
INEX_LD-20120321	<dbpedia:Carlos_Libedinsky>	1.5952844619750977
INEX_LD-20120321	<dbpedia:Francisco_Lomuto>	1.5885393619537354
INEX_LD-20120321	<dbpedia:Histoire_du_Tango>	1.58676278591156
INEX_LD-20120331	<dbpedia:Ballroom_tango>	1.659974217414856
INEX_LD-20120331	<dbpedia:History_of_the_tango>	1.6027889251708984
INEX_LD-20120331	<dbpedia:Milonguero_style>	1.6026191711425781
INEX_LD-20120331	<dbpedia:Argentine_tango>	1.5973248481750488
INEX_LD-20120331	<dbpedia:Tango_music>	1.594384789466858
INEX_LD-20120331	<dbpedia:Tangolates>	1.592776894569397
INEX_LD-20120331	<dbpedia:Tango>	1.589493751525879
INEX_LD-20120331	<dbpedia:Milonga_(dance)>	1.5817880630493164
INEX_LD-20120331	<dbpedia:Finnish_tango>	1.5665476322174072
INEX_LD-20120331	<dbpedia:Tango_(flamenco)>	1.5597267150878906
INEX_LD-20120332	<dbpedia:History_of_the_tango>	1.7054325342178345
INEX_LD-20120332	<dbpedia:Tango>	1.6457867622375488
INEX_LD-20120332	<dbpedia:Tango_(Balanchine)>	1.5833585262298584
INEX_LD-20120332	<dbpedia:Una_Historia_de_tango>	1.5768013000488281
INEX_LD-20120332	<dbpedia:Histoire_du_Tango>	1.5658221244812012
INEX_LD-20120332	<dbpedia:Antón_Gazenbeek>	1.5259329080581665
INEX_LD-20120332	<dbpedia:Historia_del_tango>	1.5180654525756836
INEX_LD-20120332	<dbpedia:Ballroom_tango>	1.5153192281723022
INEX_LD-20120332	<dbpedia:Argentine_tango>	1.512579083442688
INEX_LD-20120332	<dbpedia:Turkish_tango_music>	1.501499056816101
INEX_LD-20120411	<dbpedia:Cycle_sport>	1.4989169836044312
INEX_LD-20120411	<dbpedia:Road_bicycle_racing>	1.4846923351287842
INEX_LD-20120411	<dbpedia:Rolling_Thunder_Cyclocross_Race>	1.474534034729004
INEX_LD-20120411	<dbpedia:Cycling_at_the_Summer_Olympics>	1.4484341144561768
INEX_LD-20120411	<dbpedia:Cycling_at_the_2000_Summer_Olympics>	1.4365392923355103
INEX_LD-20120411	<dbpedia:Bicycle_Race>	1.4302089214324951
INEX_LD-20120411	<dbpedia:Racing_bicycle>	1.4268555641174316
INEX_LD-20120411	<dbpedia:6_Day_Race>	1.424259901046753
INEX_LD-20120411	<dbpedia:Mountain_bike_racing>	1.4240778684616089
INEX_LD-20120411	<dbpedia:Race_Horizon_Park>	1.41929030418396
INEX_LD-20120412	<dbpedia:Cycle_sport>	1.638733148574829
INEX_LD-20120412	<dbpedia:Cycling_at_the_2000_Summer_Olympics>	1.5697253942489624
INEX_LD-20120412	<dbpedia:Cross-country_cycling>	1.566802978515625
INEX_LD-20120412	<dbpedia:Artistic_cycling>	1.5101900100708008
INEX_LD-20120412	<dbpedia:Cycling_at_the_Summer_Universiade>	1.5013422966003418
INEX_LD-20120412	<dbpedia:Cycling_Sport>	1.4865107536315918
INEX_LD-20120412	<dbpedia:Bicycle_transportation_planning_and_engineering>	1.4800196886062622
INEX_LD-20120412	<dbpedia:Road_cycling>	1.47818922996521
INEX_LD-20120412	<dbpedia:Cycle_ball>	1.46879243850708
INEX_LD-20120412	<dbpedia:Cycling_at_the_2016_Summer_Paralympics>	1.4607021808624268
INEX_LD-20120421	<dbpedia:Cycling_demonstration_towns>	1.560110092163086
INEX_LD-20120421	<dbpedia:Holiday_Park,_Germany>	1.3736300468444824
INEX_LD-20120421	<dbpedia:Cycling_in_Munich>	1.3563765287399292
INEX_LD-20120421	<dbpedia:Cape_Town_Cycle_Tour>	1.3254626989364624
INEX_LD-20120421	<dbpedia:Landal_Greenparks>	1.3188142776489258
INEX_LD-20120421	<dbpedia:Les_Bois-Francs>	1.317531943321228
INEX_LD-20120421	<dbpedia:Holiday_Villages_of_Landal_Greenparks>	1.315467119216919
INEX_LD-20120421	<dbpedia:Bikecentennial>	1.312696099281311
INEX_LD-20120421	<dbpedia:Eleven_Cities_Cycling_Tour>	1.3113763332366943
INEX_LD-20120421	<dbpedia:BikeTown_Africa>	1.3032640218734741
INEX_LD-20120422	<dbpedia:Clorophilla>	1.4165682792663574
INEX_LD-20120422	<dbpedia:Bikecentennial>	1.3705763816833496
INEX_LD-20120422	<dbpedia:Bike_Friday>	1.3568365573883057
INEX_LD-20120422	<dbpedia:BEE_Japan>	1.3567609786987305
INEX_LD-20120422	<dbpedia:Cross_Country_Cycling_Classic>	1.3301388025283813
INEX_LD-20120422	<dbpedia:Bike_Week_(Bicycle_Week)>	1.3269736766815186
INEX_LD-20120422	<dbpedia:LOTOJA>	1.324099063873291
INEX_LD-20120422	<dbpedia:Fietsvierdaagse>	1.3156943321228027
INEX_LD-20120422	<dbpedia:Tour_of_Nilgiris>	1.3150968551635742
INEX_LD-20120422	<dbpedia:North_Star_Bicycle_Festival>	1.3128292560577393
INEX_LD-20120431	<dbpedia:Bicycle_poverty_reduction>	1.5200296640396118
INEX_LD-20120431	<dbpedia:Bicycle-friendly>	1.4265393018722534
INEX_LD-20120431	<dbpedia:Utility_cycling>	1.3715131282806396
INEX_LD-20120431	<dbpedia:Utility_bicycle>	1.3616126775741577
INEX_LD-20120431	<dbpedia:Bicycling_and_feminism>	1.3281667232513428
INEX_LD-20120431	<dbpedia:Bicycle_commuting>	1.3214973211288452
