INEX_LD-20120421	<dbpedia:Les_Bois-Francs>	0.009230155497789383
INEX_LD-20120421	<dbpedia:Landal_Greenparks>	0.00680641271173954
INEX_LD-20120421	<dbpedia:Holiday_Villages_of_Landal_Greenparks>	0.004356188699603081
INEX_LD-20120421	<dbpedia:Holiday_Park,_Germany>	0.0004353458061814308
INEX_LD-20120422	<dbpedia:Clorophilla>	0.6946387887001038
INEX_LD-20120422	<dbpedia:Cross_Country_Cycling_Classic>	0.48961398005485535
INEX_LD-20120422	<dbpedia:North_Star_Bicycle_Festival>	0.28405576944351196
INEX_LD-20120422	<dbpedia:Bike_Week_(Bicycle_Week)>	0.2332526594400406
INEX_LD-20120422	<dbpedia:Fietsvierdaagse>	0.22591984272003174
INEX_LD-20120422	<dbpedia:BEE_Japan>	0.0890798419713974
INEX_LD-20120422	<dbpedia:LOTOJA>	0.03821828216314316
INEX_LD-20120422	<dbpedia:Bikecentennial>	0.013607126660645008
INEX_LD-20120422	<dbpedia:Tour_of_Nilgiris>	0.011352874338626862
INEX_LD-20120422	<dbpedia:Bike_Friday>	0.0026195738464593887
INEX_LD-20120431	<dbpedia:Cycle_to_Work_scheme>	0.9054139852523804
INEX_LD-20120431	<dbpedia:World_Bicycle_Relief>	0.22381094098091125
INEX_LD-20120431	<dbpedia:Bicycle_poverty_reduction>	0.220883309841156
INEX_LD-20120431	<dbpedia:Atlanta_Bicycle_Coalition>	0.05552370846271515
