test1016	doc35860	0.00015652680303901434
test1016	doc35856	0.00010693212243495509
test1016	doc35858	8.419092773692682e-05
test1017	doc821746	0.9175254106521606
test1017	doc821739	0.6244754195213318
test1017	doc2681352	0.3399091064929962
test1017	doc2101983	0.22703629732131958
test1017	doc35863	0.15411818027496338
test1017	doc2140729	0.07206647843122482
test1017	doc35887	0.04636574164032936
test1017	doc35878	0.012715761549770832
test1017	doc821749	0.010165655054152012
test1017	doc35865	0.00800831988453865
test1018	doc35890	0.9141001105308533
test1018	doc35894	0.41838720440864563
test1018	doc35916	0.3377434313297272
test1018	doc35919	0.33533987402915955
test1018	doc35915	0.06743081659078598
test1018	doc35918	0.037197839468717575
test1018	doc783160	0.02234109491109848
test1018	doc35917	0.0196329727768898
test1018	doc35905	0.0037040123715996742
test1018	doc2005435	0.001545253093354404
test1019	doc1454760	0.9984886646270752
test1019	doc35963	0.9965636134147644
test1019	doc35952	0.08630039542913437
test1019	doc35947	0.03285051882266998
test1019	doc35942	0.018347080796957016
test1019	doc1454761	0.009350422769784927
test1019	doc35951	0.001464609056711197
test1019	doc35940	0.001058576162904501
test1019	doc35949	0.0007514289463870227
test1019	doc354010	0.00017041535465978086
test102	doc3340	0.9973281621932983
test102	doc3293	0.9374076724052429
test102	doc3298	0.8513501882553101
test102	doc3491	0.64850914478302
test102	doc3494	0.5755721926689148
test102	doc3504	0.05127696692943573
test102	doc3500	0.04988429695367813
test102	doc3495	0.005583789199590683
test102	doc3433	0.0010228564497083426
test102	doc3427	0.0001522144302725792
test1020	doc35966	0.873221755027771
test1020	doc645054	0.7902970910072327
test1020	doc407593	0.7222509384155273
test1020	doc168111	0.6724997758865356
test1020	doc224317	0.4624996781349182
test1020	doc1259075	0.235479936003685
test1020	doc762179	0.06411861628293991
test1020	doc395744	0.04250422120094299
test1020	doc227077	0.02399277314543724
test1020	doc957767	0.00234181503765285
test1021	doc35973	0.874661386013031
test1021	doc35979	0.8024951815605164
test1021	doc35987	0.40019798278808594
test1021	doc405479	0.36178210377693176
test1021	doc2030632	0.36178210377693176
test1021	doc35991	0.12246803194284439
test1021	doc35980	0.08093760907649994
test1021	doc35983	0.04988927021622658
test1021	doc1775647	0.013274690136313438
test1021	doc1775649	2.131654036929831e-05
test1022	doc878155	0.9938870072364807
test1022	doc1307357	0.9901806116104126
test1022	doc583740	0.9788380861282349
test1022	doc583746	0.9582683444023132
test1022	doc1733680	0.8000839352607727
test1022	doc220094	0.7982900738716125
test1022	doc1149927	0.3748941123485565
test1022	doc449638	0.15027272701263428
test1022	doc2680230	0.05791129544377327
test1022	doc583741	0.04274065047502518
test1023	doc36011	0.9657264351844788
test1023	doc36002	0.95793217420578
test1023	doc36014	0.931779146194458
test1023	doc286347	0.8665969371795654
test1023	doc36016	0.8189610838890076
test1023	doc83893	0.27249541878700256
test1023	doc36003	0.23034028708934784
test1023	doc734554	0.08539224416017532
test1023	doc36061	0.0243718009442091
test1023	doc1458347	0.019484994933009148
test1024	doc36080	0.9875933527946472
test1024	doc36065	0.9618942737579346
test1024	doc36066	0.8915127515792847
test1024	doc36075	0.8407102227210999
test1024	doc36069	0.27431634068489075
test1024	doc36077	0.11733301728963852
test1024	doc36078	0.09075379371643066
test1024	doc36072	3.326389560243115e-05
test1024	doc36071	2.5442655896767974e-05
test1024	doc36070	2.192693682445679e-05
test1025	doc152738	0.8464856147766113
test1025	doc36092	0.7534058094024658
test1025	doc2417026	0.01638755202293396
test1025	doc1581615	0.013420790433883667
test1025	doc1406654	0.003759015817195177
test1025	doc36127	0.0024898708797991276
test1025	doc36126	0.002355840988457203
test1025	doc1406646	0.0001527274289401248
test1025	doc36129	0.0001320181181654334
test1025	doc152736	6.411465437849984e-05
test1026	doc36135	0.995429277420044
test1026	doc36134	0.9505898952484131
test1026	doc109018	0.9169489741325378
test1026	doc267376	0.893301248550415
test1026	doc1379178	0.7584789395332336
test1026	doc267375	0.6788681745529175
test1026	doc1999374	0.4947267770767212
test1026	doc109029	0.09840695559978485
test1026	doc1999363	0.013196965679526329
test1026	doc1999373	0.0013721606228500605
test1027	doc36137	0.997281551361084
test1027	doc36139	0.9847244024276733
test1027	doc36150	0.9830658435821533
test1027	doc36141	0.9804270267486572
test1027	doc36140	0.9616629481315613
test1027	doc2496425	0.9522759914398193
test1027	doc36138	0.8910350799560547
test1027	doc36151	0.8706092238426208
test1027	doc36146	0.4301629662513733
test1027	doc36147	0.0655524730682373
test1028	doc36156	0.9962561130523682
test1028	doc1719641	0.9881500005722046
test1028	doc2379599	0.04519914835691452
test1028	doc988209	0.0046018557623028755
test1028	doc2648902	0.0021814059000462294
test1028	doc778915	0.0018597530433908105
test1028	doc97822	0.00040988478576764464
test1028	doc1719644	0.0002281801716890186
test1028	doc803171	0.0001731229422148317
test1028	doc851492	2.9002136216149665e-05
test1029	doc36158	0.9941611886024475
test1029	doc36162	0.9939477443695068
test1029	doc36159	0.9630672931671143
test1029	doc1747569	0.9269910454750061
test1029	doc36181	0.9209950566291809
test1029	doc45637	0.8883100152015686
test1029	doc36212	0.6998045444488525
test1029	doc36172	0.6985710859298706
test1029	doc1254283	0.5027037262916565
test1029	doc36213	0.31029388308525085
test103	doc987258	0.7876716256141663
test103	doc656245	0.7787710428237915
test103	doc1099116	0.7548055052757263
test103	doc594496	0.7514976263046265
test103	doc1505381	0.6914424896240234
test103	doc1099115	0.5720616579055786
test103	doc44821	0.5266085267066956
test103	doc76780	0.3695525527000427
test103	doc454928	0.3598983883857727
test103	doc3597	0.15678182244300842
test1030	doc1003138	0.9949340224266052
test1030	doc36214	0.9912596344947815
test1030	doc36227	0.9739753603935242
test1030	doc36215	0.9194322228431702
test1030	doc36222	0.7932357788085938
test1030	doc36219	0.2240697294473648
test1030	doc36232	0.2042660117149353
test1030	doc2364380	0.15295326709747314
test1030	doc36216	0.10437434911727905
test1030	doc36237	0.018915804103016853
test1031	doc36239	0.9986944794654846
test1031	doc464932	0.9981608986854553
test1031	doc1211558	0.9861804842948914
test1031	doc265172	0.9750127792358398
test1031	doc265157	0.9511452913284302
test1031	doc464943	0.9068915247917175
test1031	doc1211580	0.8863978981971741
test1031	doc464942	0.7340165376663208
test1031	doc464936	0.20667748153209686
test1031	doc464940	0.11677951365709305
test1032	doc36245	0.997848629951477
test1032	doc36265	0.9963712692260742
test1032	doc36257	0.9925510883331299
test1032	doc36251	0.9859511256217957
test1032	doc36254	0.9748451709747314
test1032	doc1460269	0.9484379291534424
test1032	doc834468	0.8625800013542175
test1032	doc1460283	0.8103564381599426
test1032	doc1818407	0.7503038048744202
test1032	doc1460276	0.0009250635048374534
test1033	doc2026170	0.9505831003189087
test1033	doc74881	0.9296018481254578
test1033	doc93979	0.8942223787307739
test1033	doc36278	0.8694904446601868
test1033	doc74855	0.8610658645629883
test1033	doc74876	0.7860215902328491
test1033	doc1135861	0.6676786541938782
test1033	doc36280	0.5298117399215698
test1033	doc74856	0.0802449882030487
test1033	doc74877	2.9323944545467384e-05
test1034	doc1494835	0.993329644203186
test1034	doc113639	0.9627429246902466
test1034	doc1222471	0.938606858253479
test1034	doc36291	0.9330750703811646
test1034	doc36284	0.9312507510185242
test1034	doc2260073	0.8724265098571777
test1034	doc873973	0.8538432121276855
test1034	doc36290	0.7475934624671936
test1034	doc36308	0.6525453329086304
test1034	doc1494838	0.1081802099943161
test1035	doc36338	0.99754399061203
test1035	doc36340	0.7464033961296082
test1035	doc2570225	0.7142295837402344
test1035	doc2490759	0.6563428044319153
test1035	doc2570226	0.418410062789917
test1035	doc2125764	0.4050907790660858
test1035	doc37450	0.26045864820480347
test1035	doc36342	0.11426905542612076
test1035	doc2436284	0.021774938330054283
test1035	doc2490758	0.010608226992189884
test1036	doc36346	0.9965164661407471
test1036	doc1669684	0.42099323868751526
test1036	doc2005283	0.04829055815935135
test1036	doc960835	0.016101807355880737
test1036	doc1902890	0.012613366357982159
test1036	doc36347	0.0002486362645868212
test1036	doc36376	2.9821942007401958e-05
test1036	doc36374	2.182887510571163e-05
test1036	doc36370	5.753548066422809e-06
test1036	doc36387	4.798278041562298e-06
test1037	doc36390	0.99528968334198
test1037	doc36396	0.8991504311561584
test1037	doc36399	0.8383935689926147
test1037	doc36393	0.19394679367542267
test1037	doc36402	0.1927243173122406
test1037	doc36391	0.024298064410686493
test1037	doc36394	0.011448366567492485
test1037	doc36400	0.000390979228541255
test1037	doc36397	8.147412881953642e-05
test1037	doc36392	2.1928652131464332e-05
test1038	doc1411693	0.9989712238311768
test1038	doc36403	0.9976943135261536
test1038	doc36410	0.9961041212081909
test1038	doc1411694	0.9952383041381836
test1038	doc1411695	0.8653150200843811
test1038	doc1411701	0.7253578305244446
test1038	doc1715987	0.4917943477630615
test1038	doc1733683	0.21517308056354523
test1038	doc1715991	0.08320987969636917
test1038	doc621571	0.07387257367372513
test1039	doc36421	0.9952458739280701
test1039	doc570537	0.9861311912536621
test1039	doc36437	0.9657869338989258
test1039	doc36422	0.9590033888816833
test1039	doc36419	0.9404550790786743
test1039	doc570559	0.9138407707214355
test1039	doc2141165	0.5767039656639099
test1039	doc570549	0.15801487863063812
test1039	doc36425	0.022920360788702965
test1039	doc570562	0.0001239114790223539
test104	doc1195371	0.9981139898300171
test104	doc387669	0.9975347518920898
test104	doc3789	0.9973670840263367
test104	doc3821	0.9931952953338623
test104	doc3814	0.9928256273269653
test104	doc1757097	0.9927863478660583
test104	doc3819	0.9871756434440613
test104	doc3813	0.9706535339355469
test104	doc363804	0.9398341178894043
test104	doc1903906	0.013100611977279186
test1040	doc36448	0.9899849891662598
test1040	doc212181	0.9148522615432739
test1040	doc719940	0.8912459015846252
test1040	doc36451	0.725273847579956
test1040	doc36453	0.7216402292251587
test1040	doc1031775	0.4638137221336365
test1040	doc212187	0.4309471547603607
test1040	doc36452	0.00017510920588392764
test1040	doc36449	0.0001272989611607045
test1040	doc36454	3.4852717362809926e-05
test1041	doc36467	0.9824147820472717
test1041	doc36457	0.9624028205871582
test1041	doc36470	0.8576491475105286
test1041	doc36468	0.7792056202888489
test1041	doc2622779	0.7512080073356628
test1041	doc36455	0.419540137052536
test1041	doc36460	0.206147700548172
test1041	doc36459	0.06466522067785263
test1041	doc2622774	0.0008286694064736366
test1041	doc36456	0.00017624562315177172
test1042	doc36511	0.998339056968689
test1042	doc36512	0.9840169548988342
test1042	doc36525	0.8594388365745544
test1042	doc29816	0.6779358386993408
test1042	doc36528	0.5451503992080688
test1042	doc36530	0.35860374569892883
test1042	doc36532	0.12122725695371628
test1042	doc36531	0.08343997597694397
test1042	doc36534	0.00034010305535048246
test1042	doc36541	0.0001214109142892994
test1043	doc36548	0.997032642364502
test1043	doc36543	0.995662271976471
test1043	doc2457713	0.9952183365821838
test1043	doc36563	0.9827971458435059
test1043	doc2457714	0.9782469868659973
test1043	doc36564	0.9773989915847778
test1043	doc36562	0.9515960812568665
test1043	doc36565	0.8601127862930298
test1043	doc1045687	0.8001579642295837
test1043	doc36552	0.7429349422454834
test1044	doc36578	0.9194402694702148
test1044	doc2315547	0.912943422794342
test1044	doc36569	0.8000890016555786
test1044	doc1484526	0.04074600338935852
test1044	doc661722	0.004460970871150494
test1044	doc489892	0.004248433280736208
test1044	doc2300846	0.000671340967528522
test1044	doc929541	0.00020548352040350437
test1044	doc489893	5.198341386858374e-05
test1044	doc1773846	1.1709018508554436e-05
test1045	doc36580	0.9992109537124634
test1045	doc1037047	0.998916745185852
test1045	doc600970	0.9984037280082703
test1045	doc1760522	0.9952530860900879
test1045	doc399796	0.9941267967224121
test1045	doc36605	0.9904651641845703
test1045	doc2588394	0.9848192930221558
test1045	doc36607	0.9840010404586792
test1045	doc1514382	0.9819841980934143
test1045	doc399800	0.0004154978378210217
test1046	doc36614	0.7280577421188354
test1046	doc36609	0.5637824535369873
test1046	doc36636	0.5619122982025146
test1046	doc36631	0.28326570987701416
test1046	doc36608	0.06050937995314598
test1046	doc36612	0.020320653915405273
test1046	doc36626	0.002736384281888604
test1046	doc36632	0.002323043765500188
test1046	doc36611	0.000803072820417583
test1046	doc36622	8.863898074196186e-06
test1047	doc36639	0.8580416440963745
test1047	doc1322373	0.8331480622291565
test1047	doc336248	0.692548930644989
test1047	doc2532203	0.6615929007530212
test1047	doc36643	0.4234996736049652
test1047	doc2074602	0.0698675662279129
test1047	doc2218352	0.02628561109304428
test1047	doc1714161	0.015205361880362034
test1047	doc2218347	0.006464204750955105
test1047	doc36641	0.0036794361658394337
test1048	doc2392941	0.9209490418434143
test1048	doc2392947	0.7846037149429321
test1048	doc1922243	0.7177794575691223
test1048	doc36655	0.540412187576294
test1048	doc36658	0.39308837056159973
test1048	doc1233533	0.353986918926239
test1048	doc55529	0.27894487977027893
test1048	doc36656	0.26196280121803284
test1048	doc36661	0.13956356048583984
test1048	doc36667	0.12208612263202667
test1049	doc2184752	0.9979311227798462
test1049	doc36675	0.9977303147315979
test1049	doc1918612	0.9865695834159851
test1049	doc1918622	0.9823418259620667
test1049	doc36671	0.9650775790214539
test1049	doc1918625	0.962429404258728
test1049	doc1526113	0.8042594790458679
test1049	doc36676	0.7739639282226562
test1049	doc651903	0.3889675736427307
test1049	doc2629249	0.08221728354692459
test105	doc3833	0.9648946523666382
test105	doc2624287	0.9526812434196472
test105	doc3830	0.9159342646598816
test105	doc3831	0.9085711240768433
test105	doc3828	0.7618736624717712
test105	doc3832	0.7501576542854309
test105	doc1549337	0.7410446405410767
test105	doc1696746	0.7367958426475525
test105	doc1341421	0.1409628689289093
test105	doc1698747	0.12020662426948547
test1050	doc36706	0.9904292821884155
test1050	doc36708	0.9320402145385742
test1050	doc36707	0.903228759765625
test1050	doc36709	0.8699877262115479
test1050	doc36710	0.28882303833961487
test1050	doc1344554	0.03144127130508423
test1050	doc1344527	0.008525356650352478
test1050	doc1344530	0.007589203305542469
test1050	doc2527985	0.001120391651056707
test1050	doc1344552	0.0007414145511575043
test1051	doc36711	0.9987793564796448
test1051	doc450426	0.9874382615089417
test1051	doc1104489	0.9696799516677856
test1051	doc1734735	0.9211792945861816
test1051	doc1520199	0.6042006015777588
test1051	doc36712	0.05751871317625046
test1051	doc36713	0.056329771876335144
test1051	doc36716	0.02425040490925312
test1051	doc36715	0.023641064763069153
test1051	doc36714	0.003785256762057543
test1052	doc657333	0.9187729954719543
test1052	doc609838	0.9160048961639404
test1052	doc36735	0.9099965691566467
test1052	doc36741	0.9031146168708801
test1052	doc657334	0.8582571744918823
test1052	doc36736	0.8553899526596069
test1052	doc201478	0.8303750157356262
test1052	doc201482	0.822931706905365
test1052	doc36738	0.6651975512504578
test1052	doc201476	0.5096909403800964
test1053	doc36776	0.9943641424179077
test1053	doc36782	0.9936656355857849
test1053	doc36777	0.9809478521347046
test1053	doc1639954	0.9173611402511597
test1053	doc36779	0.7695791125297546
test1053	doc36780	0.5623654723167419
test1053	doc1140939	0.4828203320503235
test1053	doc1675863	0.38336384296417236
test1053	doc36778	0.0019438153831288218
test1053	doc36783	0.0012546421494334936
test1054	doc36785	0.9920536279678345
test1054	doc36792	0.9918270111083984
test1054	doc2664612	0.9304689168930054
test1054	doc1297789	0.7195760011672974
test1054	doc36788	0.6942837238311768
test1054	doc1221809	0.5262556672096252
test1054	doc1297781	0.4296359419822693
test1054	doc1297788	0.42212218046188354
test1054	doc36789	0.22984573245048523
test1054	doc2173869	0.0036645340733230114
test1055	doc1916938	0.9988884329795837
test1055	doc36801	0.9887624382972717
test1055	doc1916923	0.9593269228935242
test1055	doc1916940	0.910491943359375
test1055	doc1916937	0.5797350406646729
test1055	doc1916939	0.2987477779388428
test1055	doc1916942	0.23910894989967346
test1055	doc1916934	0.02271915040910244
test1055	doc1916928	0.00034219061490148306
test1055	doc1916936	6.493274850072339e-05
test1056	doc134792	0.9702006578445435
test1056	doc36868	0.9597389698028564
test1056	doc23668	0.9528622031211853
test1056	doc849161	0.8996323347091675
test1056	doc2127056	0.6993914842605591
test1056	doc36866	0.6607033014297485
test1056	doc23708	0.3078787624835968
test1056	doc1802636	0.23621267080307007
test1056	doc1306110	0.127930149435997
test1056	doc134840	0.11439430713653564
test1057	doc36911	0.9972713589668274
test1057	doc36913	0.9927175045013428
test1057	doc36912	0.9881173968315125
test1057	doc36904	0.9841391444206238
test1057	doc36893	0.9742470383644104
test1057	doc36880	0.9705252647399902
test1057	doc2209120	0.8826717734336853
test1057	doc1635591	0.539251446723938
test1057	doc1247789	0.27913036942481995
test1057	doc36889	0.08828169852495193
test1058	doc36919	0.9978190660476685
test1058	doc36916	0.9973312616348267
test1058	doc2061384	0.9969637989997864
test1058	doc2061391	0.9283521771430969
test1058	doc1466719	0.9217821359634399
test1058	doc2061350	0.21625348925590515
test1058	doc2061387	0.04609876498579979
test1058	doc1252453	0.010025680996477604
test1058	doc2061392	0.0039040432311594486
test1058	doc2221341	0.00025056436425074935
test1059	doc1187228	0.3593907654285431
test1059	doc59718	0.09132592380046844
test1059	doc59719	0.08394192159175873
test1059	doc208561	0.07801927626132965
test1059	doc59726	0.07063958793878555
test1059	doc59727	0.029453497380018234
test1059	doc59721	0.029433483257889748
test1059	doc59720	0.001295216497965157
test1059	doc59722	0.0012079061707481742
test1059	doc59725	0.0007005226798355579
test106	doc31673	0.960858166217804
test106	doc3852	0.8827012777328491
test106	doc559663	0.7036184668540955
test106	doc543558	0.3480664789676666
test106	doc566163	0.14865535497665405
test106	doc740733	0.05204903334379196
test106	doc2142778	0.014332057908177376
test106	doc1347864	0.01323795784264803
test106	doc1347863	0.00965975783765316
test106	doc1391702	7.491053111152723e-05
test1060	doc36955	0.9967340230941772
test1060	doc36957	0.9941788911819458
test1060	doc36965	0.9932576417922974
test1060	doc2070176	0.8559708595275879
test1060	doc36964	0.8026037216186523
test1060	doc84064	0.6938785910606384
test1060	doc36966	0.6228973865509033
test1060	doc2070173	0.5058404207229614
test1060	doc36962	0.18569733202457428
test1060	doc36960	0.009107382968068123
test1061	doc36973	0.9882198572158813
test1061	doc36967	0.9140067100524902
test1061	doc1601141	0.33471614122390747
test1061	doc545582	0.30253663659095764
test1061	doc375972	0.19937950372695923
test1061	doc1918728	0.13869202136993408
test1061	doc2344686	0.06947057694196701
test1061	doc2407556	0.049251314252614975
test1061	doc1953107	0.044144973158836365
test1061	doc545565	0.0016404142370447516
test1062	doc36986	0.9957147240638733
test1062	doc36992	0.9911263585090637
test1062	doc36994	0.9803003072738647
test1062	doc2371834	0.9690923690795898
test1062	doc36996	0.9679867625236511
test1062	doc36993	0.9568094611167908
test1062	doc37019	0.7752389907836914
test1062	doc37000	0.6076761484146118
test1062	doc36997	0.5761792659759521
test1062	doc36999	0.3404596149921417
test1063	doc1067851	0.9988210797309875
test1063	doc37026	0.9985350370407104
test1063	doc1067853	0.020886892452836037
test1063	doc1067861	0.00618139561265707
test1063	doc37028	0.000340468977810815
test1063	doc1067860	0.0003115535364486277
test1063	doc1067871	0.00023527233861386776
test1063	doc1067887	3.194140663254075e-05
test1063	doc1067883	3.0043629521969706e-05
test1063	doc1067889	6.7872024374082685e-06
test1064	doc37051	0.9933172464370728
test1064	doc37038	0.9892593622207642
test1064	doc37045	0.9843385815620422
test1064	doc37040	0.9806953072547913
test1064	doc37049	0.8505297899246216
test1064	doc1388549	0.7342953681945801
test1064	doc37033	0.7241213917732239
test1064	doc341551	0.5604439973831177
test1064	doc37037	0.5024140477180481
test1064	doc341522	0.46997782588005066
test1065	doc50247	0.9823494553565979
test1065	doc1517066	0.9823494553565979
test1065	doc37121	0.9789792895317078
test1065	doc50249	0.97097247838974
test1065	doc37064	0.9015786647796631
test1065	doc50256	0.8386560082435608
test1065	doc1517075	0.8386560082435608
test1065	doc37055	0.7985495924949646
test1065	doc953911	0.23764076828956604
test1065	doc50667	0.0015062290476635098
test1066	doc37162	0.9974923133850098
test1066	doc2182836	0.9971609115600586
test1066	doc2182838	0.9929051995277405
test1066	doc37161	0.9918518662452698
test1066	doc2182834	0.9733031392097473
test1066	doc1046539	0.19391043484210968
