test1010	doc724195	0.8414371013641357
test1010	doc227084	0.7748598456382751
test1010	doc1979628	0.7656006813049316
test1010	doc2465577	0.7194191813468933
test1010	doc52482	0.7104219794273376
test1010	doc2676428	0.6826314926147461
test1010	doc1667047	0.647152841091156
test1011	doc35746	0.9016890525817871
test1011	doc146413	0.8531615138053894
test1011	doc146409	0.8421629071235657
test1011	doc2618504	0.8365004658699036
test1011	doc2618499	0.7985857725143433
test1011	doc35754	0.7964228391647339
test1011	doc35745	0.705723762512207
test1011	doc35759	0.6862508654594421
test1011	doc18892	0.6854231953620911
test1011	doc18903	0.6556683778762817
test1012	doc35763	1.2452263832092285
test1012	doc126693	1.2225228548049927
test1012	doc1721180	1.1833767890930176
test1012	doc2433483	1.0962904691696167
test1012	doc126697	1.0731878280639648
test1012	doc126694	1.0294039249420166
test1012	doc126698	0.929700493812561
test1012	doc35762	0.8361391425132751
test1012	doc2433482	0.8361391425132751
test1012	doc126690	0.8232946991920471
test1013	doc35768	0.8775364756584167
test1013	doc429778	0.8449384570121765
test1013	doc35769	0.8364706039428711
test1013	doc680149	0.8358651995658875
test1013	doc429781	0.8218943476676941
test1013	doc35767	0.8175256848335266
test1013	doc429743	0.8116233944892883
test1013	doc1317509	0.7972450256347656
test1013	doc429801	0.6789633631706238
test1013	doc35766	0.4297209680080414
test1014	doc1279159	0.9783757328987122
test1014	doc35792	0.929002046585083
test1014	doc35772	0.920642614364624
test1014	doc1451994	0.8706169128417969
test1014	doc1732340	0.8356032371520996
test1014	doc35794	0.8003261685371399
test1014	doc35799	0.7475571632385254
test1014	doc1916113	0.7267516255378723
test1014	doc620406	0.6616451740264893
test1014	doc35819	0.6129373908042908
test1015	doc35837	1.2133402824401855
test1015	doc873541	1.2077062129974365
test1015	doc1905074	1.1897053718566895
test1015	doc1905077	1.1140316724777222
test1015	doc35843	1.0900423526763916
test1015	doc1905069	1.0444706678390503
test1015	doc1905075	1.0120172500610352
test1015	doc35838	0.9557716250419617
test1015	doc1905076	0.9542593359947205
test1015	doc872872	0.9505993127822876
test1016	doc35855	1.0867847204208374
test1016	doc35859	1.0371836423873901
test1016	doc2342553	0.8011136054992676
test1016	doc428249	0.677595317363739
test1016	doc35860	0.5783982872962952
test1016	doc35857	0.5293891429901123
test1016	doc35858	0.4551854133605957
test1016	doc35861	0.45068359375
test1016	doc35862	0.39794373512268066
test1016	doc35856	0.30299150943756104
test1017	doc821746	0.8228377103805542
test1017	doc821739	0.7732526063919067
test1017	doc2101983	0.7598733901977539
test1017	doc35863	0.7541757822036743
test1017	doc821749	0.7213665843009949
test1017	doc2681352	0.6948680281639099
test1017	doc2140729	0.6853024363517761
test1017	doc35887	0.6360331177711487
test1017	doc35865	0.6252574920654297
test1017	doc35878	0.5439509153366089
test1018	doc35916	0.8484046459197998
test1018	doc35918	0.7972492575645447
test1018	doc35890	0.7773923873901367
test1018	doc35894	0.7638295292854309
test1018	doc2005435	0.7411022186279297
test1018	doc35919	0.7085375785827637
test1018	doc783160	0.6990413665771484
test1018	doc35915	0.6852736473083496
test1018	doc35917	0.6605440974235535
test1018	doc35905	0.6294078230857849
test1019	doc35963	1.082110047340393
test1019	doc1454760	1.071023941040039
test1019	doc1454761	0.9663355350494385
test1019	doc35952	0.8032378554344177
test1019	doc354010	0.7073666453361511
test1019	doc35947	0.6725415587425232
test1019	doc35942	0.6655935049057007
test1019	doc35951	0.5831282734870911
test1019	doc35949	0.524124801158905
test1019	doc35940	0.4668550193309784
test102	doc3340	1.083927869796753
test102	doc3495	0.8874945044517517
test102	doc3293	0.7495376467704773
test102	doc3298	0.7382459044456482
test102	doc3494	0.7310752868652344
test102	doc3491	0.6851080656051636
test102	doc3500	0.6212572455406189
test102	doc3433	0.5671237111091614
test102	doc3504	0.5593135356903076
test102	doc3427	0.4772050678730011
test1020	doc35966	0.8846242427825928
test1020	doc645054	0.8641756772994995
test1020	doc407593	0.856234610080719
test1020	doc227077	0.8438718914985657
test1020	doc395744	0.8397421836853027
test1020	doc1259075	0.8133185505867004
test1020	doc224317	0.8045477271080017
test1020	doc168111	0.7989547848701477
test1020	doc762179	0.7065815329551697
test1020	doc957767	0.564119279384613
test1021	doc405479	0.8769869208335876
test1021	doc2030632	0.8769869208335876
test1021	doc35973	0.8567104339599609
test1021	doc35979	0.8508638739585876
test1021	doc35987	0.7997658252716064
test1021	doc35983	0.7060155868530273
test1021	doc35980	0.6939026117324829
test1021	doc35991	0.650838315486908
test1021	doc1775647	0.632148802280426
test1021	doc1775649	0.5278417468070984
test1022	doc583740	1.0234788656234741
test1022	doc583746	1.0174860954284668
test1022	doc1307357	1.0017274618148804
test1022	doc878155	0.9591718316078186
test1022	doc220094	0.8738856315612793
test1022	doc1733680	0.8161454200744629
test1022	doc1149927	0.7863509058952332
test1022	doc449638	0.7670580744743347
test1022	doc583741	0.7573447823524475
test1022	doc2680230	0.7226201891899109
test1023	doc36002	1.0603073835372925
test1023	doc36011	0.9969932436943054
test1023	doc36014	0.9652891159057617
test1023	doc36003	0.9300746917724609
test1023	doc286347	0.9290390014648438
test1023	doc36016	0.9100717306137085
test1023	doc83893	0.7862264513969421
test1023	doc36061	0.7207484245300293
test1023	doc1458347	0.6954903602600098
test1023	doc734554	0.6888094544410706
test1024	doc36080	0.9067093729972839
test1024	doc36066	0.8361666798591614
test1024	doc36065	0.7855750322341919
test1024	doc36075	0.7312660217285156
test1024	doc36069	0.7210099697113037
test1024	doc36078	0.6810579895973206
test1024	doc36077	0.573606550693512
test1024	doc36072	0.40878617763519287
test1024	doc36071	0.3616700768470764
test1024	doc36070	0.3513040244579315
test1025	doc36092	0.9121459126472473
test1025	doc152738	0.8463420867919922
test1025	doc2417026	0.8453369140625
test1025	doc1581615	0.842481255531311
test1025	doc1406654	0.7176915407180786
test1025	doc36126	0.7158241271972656
test1025	doc1406646	0.6628144979476929
test1025	doc36127	0.6511475443840027
test1025	doc36129	0.5141157507896423
test1025	doc152736	0.45503944158554077
test1026	doc36135	1.052323818206787
test1026	doc109018	0.95391845703125
test1026	doc267376	0.9130679368972778
test1026	doc36134	0.9028508067131042
test1026	doc267375	0.9022685289382935
test1026	doc1379178	0.8730767965316772
test1026	doc1999374	0.8646809458732605
test1026	doc109029	0.8447921872138977
test1026	doc1999363	0.6437820792198181
test1026	doc1999373	0.6009098291397095
test1027	doc36137	0.8858789205551147
test1027	doc36150	0.8124478459358215
test1027	doc2496425	0.8115381598472595
test1027	doc36139	0.7992292642593384
test1027	doc36141	0.7562264800071716
test1027	doc36140	0.7317007780075073
test1027	doc36147	0.6773995161056519
test1027	doc36138	0.6749433875083923
test1027	doc36146	0.6733331084251404
test1027	doc36151	0.5302886366844177
test1028	doc36156	0.8847412467002869
test1028	doc2379599	0.8370293974876404
test1028	doc1719641	0.7867811322212219
test1028	doc988209	0.7611817717552185
test1028	doc2648902	0.6864433288574219
test1028	doc778915	0.6520467400550842
test1028	doc803171	0.562775194644928
test1028	doc97822	0.4732477068901062
test1028	doc1719644	0.2968519926071167
test1028	doc851492	0.09478957951068878
test1029	doc36162	1.112867832183838
test1029	doc1254283	1.0078164339065552
test1029	doc36158	0.9761682748794556
test1029	doc36181	0.9083471894264221
test1029	doc36159	0.9036839008331299
test1029	doc36172	0.8624212145805359
test1029	doc1747569	0.8482498526573181
test1029	doc36212	0.8390859961509705
test1029	doc45637	0.8233539462089539
test1029	doc36213	0.6883283853530884
test103	doc1099116	0.7997393012046814
test103	doc594496	0.7980966567993164
test103	doc656245	0.7603498101234436
test103	doc987258	0.7499702572822571
test103	doc1099115	0.7467959523200989
test103	doc76780	0.7392978668212891
test103	doc454928	0.7380101084709167
test103	doc1505381	0.7349430322647095
test103	doc44821	0.7145823240280151
test103	doc3597	0.6972793340682983
test1030	doc1003138	0.9886237382888794
test1030	doc36214	0.9198262095451355
test1030	doc36227	0.8571955561637878
test1030	doc36215	0.8285795450210571
test1030	doc36216	0.7920160889625549
test1030	doc36222	0.7916870713233948
test1030	doc36219	0.7596893906593323
test1030	doc36232	0.6756289005279541
test1030	doc2364380	0.6514173150062561
test1030	doc36237	0.6002674698829651
test1031	doc36239	1.2643423080444336
test1031	doc464932	1.2577110528945923
test1031	doc265157	0.9892167448997498
test1031	doc1211558	0.9603263735771179
test1031	doc265172	0.9528777599334717
test1031	doc464943	0.9466476440429688
test1031	doc1211580	0.8710214495658875
test1031	doc464942	0.8220198154449463
test1031	doc464936	0.6931127905845642
test1031	doc464940	0.6082687973976135
test1032	doc36265	1.1391867399215698
test1032	doc1460283	1.099498987197876
test1032	doc36245	1.0930274724960327
test1032	doc1460269	1.0804344415664673
test1032	doc36257	1.0771563053131104
test1032	doc834468	1.0741913318634033
test1032	doc1818407	1.0671751499176025
test1032	doc36251	1.0211774110794067
test1032	doc36254	0.8744038939476013
test1032	doc1460276	0.6991620659828186
test1033	doc93979	0.9615504145622253
test1033	doc74881	0.9277884364128113
test1033	doc2026170	0.8680040240287781
test1033	doc74876	0.8640807271003723
test1033	doc74856	0.8540201187133789
test1033	doc1135861	0.835774838924408
test1033	doc36278	0.7758916020393372
test1033	doc74855	0.6688668727874756
test1033	doc36280	0.5814574360847473
test1033	doc74877	0.5756940841674805
test1034	doc36291	1.0012168884277344
test1034	doc1494835	0.9978401064872742
test1034	doc36284	0.9096289277076721
test1034	doc2260073	0.8865735530853271
test1034	doc113639	0.876265287399292
test1034	doc36308	0.842395007610321
test1034	doc1222471	0.8423541784286499
test1034	doc873973	0.811200737953186
test1034	doc36290	0.7978782653808594
test1034	doc1494838	0.7488678097724915
test1035	doc36338	1.032488465309143
test1035	doc36340	0.8126018047332764
test1035	doc2436284	0.7847254872322083
test1035	doc2570225	0.7648983597755432
test1035	doc36342	0.7221203446388245
test1035	doc2125764	0.7186084389686584
test1035	doc2490759	0.7174509167671204
test1035	doc2570226	0.7063997387886047
test1035	doc37450	0.6203820705413818
test1035	doc2490758	0.5747591853141785
test1036	doc36346	1.12385892868042
test1036	doc2005283	0.926252543926239
test1036	doc1669684	0.705312192440033
test1036	doc1902890	0.626214861869812
test1036	doc36347	0.5582605004310608
test1036	doc960835	0.5023406744003296
test1036	doc36374	0.37256667017936707
test1036	doc36370	0.23365625739097595
test1036	doc36376	0.20710311830043793
test1036	doc36387	0.1289297193288803
test1037	doc36390	0.9932944774627686
test1037	doc36399	0.8347789645195007
test1037	doc36396	0.8332954049110413
test1037	doc36402	0.7797135710716248
test1037	doc36393	0.7021751403808594
test1037	doc36394	0.47265008091926575
test1037	doc36391	0.4696502983570099
test1037	doc36397	0.41067057847976685
test1037	doc36400	0.40395882725715637
test1037	doc36392	0.3239161968231201
test1038	doc1411693	1.1552464962005615
test1038	doc36403	1.1102218627929688
test1038	doc36410	1.096756935119629
test1038	doc1411694	1.0431416034698486
test1038	doc1411701	0.9751845002174377
test1038	doc1715987	0.9395150542259216
test1038	doc621571	0.8959423899650574
test1038	doc1411695	0.8948252201080322
test1038	doc1733683	0.8448168635368347
test1038	doc1715991	0.8400461077690125
test1039	doc570537	0.9610456824302673
test1039	doc36437	0.941688597202301
test1039	doc36419	0.920302152633667
test1039	doc36422	0.9078376293182373
test1039	doc36421	0.8745273351669312
test1039	doc2141165	0.8593456745147705
test1039	doc570559	0.7922160625457764
test1039	doc570549	0.7192885875701904
test1039	doc36425	0.6615824103355408
test1039	doc570562	0.6531850695610046
test104	doc1195371	1.0422264337539673
test104	doc387669	1.0289937257766724
test104	doc3789	0.9194803833961487
test104	doc1757097	0.9146391749382019
test104	doc3821	0.8932838439941406
test104	doc3819	0.8921154141426086
test104	doc3814	0.8859052658081055
test104	doc363804	0.8688591122627258
test104	doc3813	0.8114737868309021
test104	doc1903906	0.6685875058174133
test1040	doc36448	1.2380566596984863
test1040	doc36453	1.1340855360031128
test1040	doc212181	1.1098246574401855
test1040	doc719940	1.0825762748718262
test1040	doc212187	1.0645450353622437
test1040	doc1031775	1.063459873199463
test1040	doc36451	1.0178775787353516
test1040	doc36452	0.6700730919837952
test1040	doc36449	0.6484054923057556
test1040	doc36454	0.527741014957428
test1041	doc36467	1.2498157024383545
test1041	doc36457	1.1827000379562378
test1041	doc36470	1.1570258140563965
test1041	doc36468	1.1470080614089966
test1041	doc2622779	1.076377511024475
test1041	doc36455	1.0554604530334473
test1041	doc36460	1.0349650382995605
test1041	doc36459	0.992897093296051
test1041	doc2622774	0.5811158418655396
test1041	doc36456	0.5798991322517395
test1042	doc36511	1.2203339338302612
test1042	doc36512	1.1087437868118286
test1042	doc36525	1.101962924003601
test1042	doc36528	1.0549792051315308
test1042	doc36531	0.9773470163345337
test1042	doc29816	0.9339023232460022
test1042	doc36532	0.8843452334403992
test1042	doc36530	0.7241214513778687
test1042	doc36534	0.46676960587501526
test1042	doc36541	0.46297404170036316
test1043	doc36543	0.8420852422714233
test1043	doc36548	0.836363673210144
test1043	doc2457713	0.8188223242759705
test1043	doc36563	0.7939642667770386
test1043	doc36564	0.754744827747345
test1043	doc36562	0.7484334111213684
test1043	doc2457714	0.7035765051841736
test1043	doc1045687	0.66016685962677
test1043	doc36552	0.6044742465019226
test1043	doc36565	0.5631967782974243
test1044	doc36578	0.9597004055976868
test1044	doc36569	0.9263060092926025
test1044	doc489892	0.8498113751411438
test1044	doc2315547	0.8432853817939758
test1044	doc1484526	0.8206331729888916
test1044	doc661722	0.7728949189186096
test1044	doc2300846	0.7585904598236084
test1044	doc489893	0.6215055584907532
test1044	doc929541	0.5761274695396423
test1044	doc1773846	0.4789944887161255
test1045	doc36580	1.2297838926315308
test1045	doc600970	1.2260150909423828
test1045	doc1037047	1.2107515335083008
test1045	doc1760522	1.192833423614502
test1045	doc399796	1.1331877708435059
test1045	doc36607	1.0302796363830566
test1045	doc2588394	1.014449954032898
test1045	doc1514382	0.9966087937355042
test1045	doc36605	0.9288564920425415
test1045	doc399800	0.4358482360839844
test1046	doc36614	0.8220455050468445
test1046	doc36636	0.8169478178024292
test1046	doc36609	0.797723650932312
test1046	doc36631	0.7826029062271118
test1046	doc36612	0.7577514052391052
test1046	doc36608	0.6744894981384277
test1046	doc36632	0.6074853539466858
test1046	doc36626	0.5720521211624146
test1046	doc36611	0.3871171474456787
test1046	doc36622	0.1974867582321167
test1047	doc2532203	0.7568181157112122
test1047	doc1322373	0.7194859385490417
test1047	doc36641	0.678219735622406
test1047	doc36643	0.6597070097923279
test1047	doc336248	0.6485958695411682
test1047	doc36639	0.5945303440093994
test1047	doc2218347	0.5921044945716858
test1047	doc2074602	0.5860462784767151
test1047	doc2218352	0.5477696061134338
test1047	doc1714161	0.4372260272502899
test1048	doc2392941	0.7763182520866394
test1048	doc36656	0.7019342184066772
test1048	doc1922243	0.6953904628753662
test1048	doc2392947	0.6937485337257385
test1048	doc55529	0.6883328557014465
test1048	doc1233533	0.6822879314422607
test1048	doc36655	0.667457640171051
test1048	doc36658	0.6315122246742249
test1048	doc36661	0.6078290343284607
test1048	doc36667	0.49074801802635193
test1049	doc2184752	1.2717292308807373
test1049	doc1918612	1.2616347074508667
test1049	doc36675	1.2432280778884888
test1049	doc1918625	1.1599513292312622
test1049	doc651903	1.1575969457626343
test1049	doc36671	1.1572203636169434
test1049	doc1918622	1.1423922777175903
test1049	doc1526113	1.1294976472854614
test1049	doc36676	1.0873157978057861
test1049	doc2629249	1.0135756731033325
test105	doc2624287	0.8538315892219543
test105	doc3830	0.8316296339035034
test105	doc3831	0.7640649080276489
test105	doc3832	0.7550171613693237
test105	doc1549337	0.7521137595176697
test105	doc1341421	0.737618088722229
test105	doc3833	0.731931209564209
test105	doc3828	0.7200878262519836
test105	doc1696746	0.6858270764350891
test105	doc1698747	0.6617351174354553
test1050	doc36706	0.9312458634376526
test1050	doc36709	0.8621533513069153
test1050	doc36708	0.755190908908844
test1050	doc36710	0.7480263113975525
test1050	doc36707	0.7239097952842712
test1050	doc1344552	0.6451352834701538
test1050	doc1344554	0.6011351943016052
test1050	doc1344527	0.571124255657196
test1050	doc2527985	0.5589733123779297
test1050	doc1344530	0.5161985158920288
test1051	doc36711	1.0321577787399292
test1051	doc1104489	0.8363857865333557
test1051	doc450426	0.7401596307754517
test1051	doc1520199	0.7383448481559753
test1051	doc1734735	0.5715398788452148
test1051	doc36714	0.5080210566520691
test1051	doc36715	0.4962179958820343
test1051	doc36712	0.4772513508796692
test1051	doc36713	0.44085389375686646
test1051	doc36716	0.40407663583755493
test1052	doc36736	0.6678183078765869
test1052	doc657333	0.6534205079078674
test1052	doc36738	0.644679605960846
test1052	doc201482	0.6422274708747864
test1052	doc609838	0.6285345554351807
test1052	doc36741	0.6245278120040894
test1052	doc201478	0.6085337400436401
test1052	doc36735	0.5924721956253052
test1052	doc657334	0.5869830250740051
test1052	doc201476	0.44666588306427
test1053	doc36782	0.8227916359901428
test1053	doc36776	0.7554784417152405
test1053	doc36777	0.7126521468162537
test1053	doc1140939	0.6965840458869934
test1053	doc1639954	0.6566886901855469
test1053	doc36779	0.6524211168289185
test1053	doc36780	0.6180410385131836
test1053	doc1675863	0.5950688123703003
test1053	doc36778	0.5759567618370056
test1053	doc36783	0.2910860478878021
test1054	doc36785	0.9575858116149902
test1054	doc2664612	0.8893594145774841
test1054	doc36792	0.8261910080909729
test1054	doc36788	0.7539606690406799
test1054	doc1221809	0.7491347789764404
test1054	doc1297789	0.7450159192085266
test1054	doc36789	0.7163119912147522
test1054	doc1297788	0.7024375796318054
test1054	doc2173869	0.6867812275886536
test1054	doc1297781	0.6314404010772705
test1055	doc1916938	0.9180863499641418
test1055	doc1916923	0.8073872923851013
test1055	doc1916940	0.7893720269203186
test1055	doc36801	0.7879503965377808
test1055	doc1916942	0.7803569436073303
test1055	doc1916939	0.7433021664619446
test1055	doc1916937	0.7244167327880859
test1055	doc1916934	0.5599921345710754
test1055	doc1916928	0.4434249699115753
test1055	doc1916936	0.32071560621261597
test1056	doc134792	0.8827166557312012
test1056	doc36866	0.8013235926628113
test1056	doc23668	0.7934517860412598
test1056	doc36868	0.7864693403244019
test1056	doc23708	0.7844629287719727
test1056	doc2127056	0.7671303153038025
test1056	doc849161	0.7610612511634827
test1056	doc1802636	0.74746173620224
test1056	doc134840	0.7249616980552673
test1056	doc1306110	0.7061043977737427
test1057	doc36880	1.0414037704467773
test1057	doc36911	1.0273456573486328
test1057	doc36904	1.0002975463867188
test1057	doc36913	0.9654739499092102
test1057	doc36912	0.9608480334281921
test1057	doc36893	0.9488869309425354
test1057	doc2209120	0.8739708065986633
test1057	doc1635591	0.8583069443702698
test1057	doc1247789	0.8381370902061462
test1057	doc36889	0.7353256344795227
test1058	doc36916	1.308793544769287
test1058	doc36919	1.274905800819397
test1058	doc2061384	1.2491730451583862
test1058	doc2061391	1.1571927070617676
test1058	doc1252453	0.9646818041801453
test1058	doc1466719	0.8725349307060242
test1058	doc2061387	0.7882832884788513
test1058	doc2061350	0.7366836667060852
test1058	doc2061392	0.7313523888587952
test1058	doc2221341	0.6442343592643738
test1059	doc1187228	0.8575878143310547
test1059	doc59719	0.8378544449806213
test1059	doc208561	0.8104959726333618
test1059	doc59727	0.7917394638061523
test1059	doc59726	0.7824220061302185
test1059	doc59721	0.7517648935317993
test1059	doc59722	0.7132927179336548
test1059	doc59718	0.6062192320823669
test1059	doc59720	0.5473806858062744
test1059	doc59725	0.4841197729110718
test106	doc543558	1.0086712837219238
test106	doc3852	1.0058940649032593
test106	doc31673	0.990717351436615
test106	doc559663	0.9286617636680603
test106	doc566163	0.9205683469772339
test106	doc1347863	0.919508695602417
test106	doc1347864	0.9070192575454712
test106	doc2142778	0.8957821726799011
test106	doc740733	0.8462145924568176
test106	doc1391702	0.14220425486564636
test1060	doc36955	1.119013786315918
test1060	doc36957	1.0880067348480225
test1060	doc36965	1.0132544040679932
test1060	doc84064	0.9102644920349121
test1060	doc36964	0.8471304774284363
test1060	doc2070176	0.8412553668022156
test1060	doc36966	0.7279805541038513
test1060	doc2070173	0.7247979044914246
test1060	doc36962	0.5705239176750183
test1060	doc36960	0.5028391480445862
test1061	doc36973	0.9773643016815186
test1061	doc545582	0.8946953415870667
test1061	doc2344686	0.8311113119125366
test1061	doc1918728	0.8207845091819763
test1061	doc1601141	0.8199336528778076
test1061	doc2407556	0.8173857927322388
test1061	doc375972	0.8066418170928955
test1061	doc1953107	0.7556787133216858
test1061	doc36967	0.7423267364501953
test1061	doc545565	0.5133928656578064
test1062	doc36986	0.8301963806152344
test1062	doc36992	0.7558268904685974
test1062	doc36994	0.7401045560836792
test1062	doc36993	0.7356889247894287
test1062	doc2371834	0.7263230681419373
test1062	doc36996	0.7255851030349731
test1062	doc37000	0.6204959154129028
test1062	doc36999	0.5880047678947449
test1062	doc37019	0.58704674243927
test1062	doc36997	0.509348452091217
test1063	doc37026	1.1670845746994019
test1063	doc1067851	1.1293244361877441
test1063	doc1067853	0.6298559904098511
test1063	doc1067860	0.6024667620658875
test1063	doc1067861	0.5655278563499451
test1063	doc1067883	0.5577971339225769
test1063	doc37028	0.45269444584846497
test1063	doc1067887	0.3384387493133545
test1063	doc1067871	0.28846657276153564
test1063	doc1067889	0.19984941184520721
test1064	doc37051	0.8966123461723328
test1064	doc37038	0.8864001035690308
test1064	doc37040	0.8596766591072083
test1064	doc37045	0.8465404510498047
test1064	doc341551	0.738286554813385
test1064	doc37033	0.6954070329666138
test1064	doc1388549	0.6940650343894958
test1064	doc37049	0.6856564879417419
test1064	doc341522	0.6835229992866516
test1064	doc37037	0.6431059837341309
test1065	doc50247	0.9798057079315186
test1065	doc1517066	0.9798057079315186
test1065	doc37121	0.9289590716362
test1065	doc37055	0.9022326469421387
test1065	doc50249	0.8986761569976807
test1065	doc37064	0.8673915266990662
test1065	doc50256	0.8663589954376221
test1065	doc1517075	0.8663589954376221
test1065	doc953911	0.7411391735076904
test1065	doc50667	0.7318053841590881
test1066	doc2182836	1.2513599395751953
test1066	doc37162	1.210927963256836
test1066	doc2182834	1.1745834350585938
test1066	doc2182838	1.1626824140548706
test1066	doc37161	1.0714741945266724
test1066	doc37160	1.035638689994812
test1066	doc1046539	0.9381955862045288
test1066	doc1891799	0.8776646256446838
test1066	doc2460360	0.7288331985473633
test1066	doc1891802	0.7193130254745483
test1067	doc37163	1.0262166261672974
test1067	doc55047	0.9388089776039124
test1067	doc1497716	0.916904866695404
test1067	doc1497738	0.784580409526825
test1067	doc1497713	0.7401083111763
