test1017	doc1222437	0.16611948609352112
test1018	doc2014701	0.485755056142807
test1018	doc2279091	0.3831928074359894
test1018	doc239597	0.3710397481918335
test1018	doc2279111	0.367927223443985
test1018	doc1806150	0.2987403869628906
test1018	doc670265	0.2898001968860626
test1018	doc1271798	0.2780403196811676
test1018	doc730620	0.26745906472206116
test1018	doc634131	0.25332003831863403
test1018	doc1822406	0.22668273746967316
test1019	doc701066	0.8248209953308105
test1019	doc588516	0.6458277106285095
test1019	doc1732221	0.6458277106285095
test1019	doc721283	0.6388616561889648
test1019	doc2036967	0.6072006821632385
test1019	doc2624090	0.6053919196128845
test1019	doc1472615	0.5942885875701904
test1019	doc698687	0.5880429148674011
test1019	doc1253303	0.5435676574707031
test1019	doc1494304	0.3705348074436188
test102	doc846326	0.7448421120643616
test102	doc262141	0.7419917583465576
test102	doc1448557	0.7154974341392517
test102	doc2669856	0.6538395285606384
test102	doc3300	0.6286271810531616
test102	doc367291	0.6181974411010742
test102	doc483458	0.5960050821304321
test102	doc938224	0.4558427929878235
test102	doc233955	0.4110821783542633
test102	doc1234836	0.3437330424785614
test1020	doc395748	0.8978612422943115
test1020	doc2542259	0.853647768497467
test1020	doc2523272	0.816222608089447
test1020	doc1124752	0.7965445518493652
test1020	doc529686	0.7938124537467957
test1020	doc278715	0.7799041271209717
test1020	doc837884	0.7496106624603271
test1020	doc2358311	0.7410064935684204
test1020	doc2126427	0.7346138954162598
test1020	doc2068151	0.701973557472229
test1021	doc1614863	0.9434589147567749
test1021	doc35973	0.8567104339599609
test1021	doc1775640	0.8145413994789124
test1021	doc1775654	0.7672313451766968
test1021	doc35988	0.6917871832847595
test1021	doc1775670	0.6390923261642456
test1021	doc2294801	0.6341419816017151
test1021	doc1775673	0.6183800101280212
test1021	doc1775660	0.618338942527771
test1021	doc1775672	0.575758695602417
test1022	doc1185366	0.8970246315002441
test1022	doc2619566	0.7981318831443787
test1022	doc1223625	0.6366520524024963
test1022	doc2506860	0.6317765116691589
test1022	doc1164923	0.6100237369537354
test1022	doc996800	0.6083478927612305
test1022	doc965495	0.5619696378707886
test1022	doc1192727	0.5511244535446167
test1022	doc1566165	0.5318230986595154
test1022	doc1933819	0.3343907594680786
test1023	doc1894883	0.8175119161605835
test1023	doc137542	0.8116773962974548
test1023	doc2115519	0.7894406914710999
test1023	doc2514957	0.7856905460357666
test1023	doc1079038	0.7752249240875244
test1023	doc653589	0.7267927527427673
test1023	doc1960708	0.6851403713226318
test1023	doc1828110	0.5140030980110168
test1023	doc2204645	0.4326496422290802
test1023	doc2459786	0.4326496422290802
test1024	doc36066	0.8361666202545166
test1024	doc36069	0.7210100889205933
test1024	doc36064	0.6521874666213989
test1024	doc36082	0.6064724326133728
test1024	doc58101	0.5946857333183289
test1024	doc36087	0.5630545020103455
test1024	doc36089	0.5507890582084656
test1024	doc996674	0.5339117646217346
test1024	doc36068	0.5277706384658813
test1024	doc2022682	0.5151849985122681
test1025	doc726928	0.7477855086326599
test1025	doc439298	0.6933882832527161
test1025	doc1145830	0.6797307729721069
test1025	doc2241666	0.6738303899765015
test1025	doc1110755	0.650665283203125
test1025	doc434389	0.6383934617042542
test1025	doc2350697	0.6148436069488525
test1025	doc490892	0.5954805016517639
test1025	doc1543491	0.5735853910446167
test1025	doc490875	0.5488030910491943
test1026	doc36135	1.052323818206787
test1026	doc109018	0.9539185762405396
test1026	doc267376	0.9130679368972778
test1026	doc36133	0.9045630693435669
test1026	doc1999362	0.8946304321289062
test1026	doc1379178	0.8730767965316772
test1026	doc1999374	0.8646808862686157
test1026	doc1050488	0.7937415242195129
test1026	doc1615480	0.7479079961776733
test1026	doc1999366	0.7398284673690796
test1027	doc451340	0.6253512501716614
test1027	doc1644734	0.5975903272628784
test1027	doc1425786	0.5768812298774719
test1027	doc1568830	0.5549943447113037
test1027	doc750743	0.4962387681007385
test1027	doc658590	0.37015050649642944
test1027	doc1878677	0.3430789113044739
test1027	doc1296239	0.326680064201355
test1027	doc4064	0.3040422201156616
test1027	doc4070	0.19721661508083344
test1028	doc776476	0.5096301436424255
test1028	doc2514792	0.3874809443950653
test1028	doc1169356	0.3422311246395111
test1028	doc1096343	0.3128419518470764
test1028	doc652052	0.31182238459587097
test1028	doc2478296	0.29655781388282776
test1028	doc170028	0.2740320861339569
test1028	doc1912077	0.2681150734424591
test1028	doc2576556	0.19880062341690063
test1028	doc2007783	0.17677806317806244
test1029	doc1981070	0.6936669945716858
test1029	doc1254336	0.6626023650169373
test1029	doc1818785	0.5960899591445923
test1029	doc1867626	0.5662462711334229
test1029	doc2587194	0.5582615733146667
test1029	doc1923949	0.5453722476959229
test1029	doc2515809	0.5280026793479919
test1029	doc1504310	0.5207109451293945
test1029	doc431882	0.49772894382476807
test1029	doc2472051	0.49395453929901123
test103	doc2658928	0.4297797381877899
test103	doc189293	0.41692832112312317
test103	doc1080096	0.3961670696735382
test103	doc2175320	0.3855191767215729
test103	doc1445010	0.35794925689697266
test103	doc1612554	0.3487195372581482
test103	doc2654567	0.34246721863746643
test103	doc920195	0.3032930791378021
test103	doc361930	0.3000788390636444
test103	doc168604	0.29872235655784607
test1030	doc938905	0.9304918050765991
test1030	doc1818760	0.8307313919067383
test1030	doc911901	0.7711554765701294
test1030	doc1010476	0.745622992515564
test1030	doc1298733	0.6646784543991089
test1030	doc603159	0.6329235434532166
test1030	doc9648	0.6124924421310425
test1030	doc1360358	0.42332953214645386
test1030	doc1260315	0.376844584941864
test1030	doc2395584	0.37401866912841797
test1031	doc384738	0.7884271740913391
test1031	doc64291	0.7877405285835266
test1031	doc3916	0.7819730639457703
test1031	doc540942	0.7689207196235657
test1031	doc2618368	0.7660127282142639
test1031	doc500447	0.7448598742485046
test1031	doc1872826	0.7401781678199768
test1031	doc1659271	0.7049353718757629
test1031	doc1967829	0.7033277153968811
test1031	doc1529061	0.6053313612937927
test1032	doc1460270	0.7070490121841431
test1032	doc513047	0.6879869103431702
test1032	doc844830	0.6625229120254517
test1032	doc1266371	0.6593701243400574
test1032	doc540545	0.6515303254127502
test1032	doc1680205	0.648044764995575
test1032	doc1381389	0.5544138550758362
test1032	doc1871404	0.5533807277679443
test1032	doc1559593	0.4787910282611847
test1032	doc946813	0.4779790937900543
test1033	doc1553941	0.8965510725975037
test1033	doc1634020	0.8691168427467346
test1033	doc2381034	0.7676434516906738
test1033	doc1254804	0.7258052229881287
test1033	doc2539671	0.6785321235656738
test1033	doc2560110	0.6011461615562439
test1033	doc243294	0.49426230788230896
test1033	doc1603037	0.42003133893013
test1033	doc1887368	0.41468557715415955
test1033	doc2008162	0.32479286193847656
test1034	doc2158101	0.9748713970184326
test1034	doc1209518	0.9740699529647827
test1034	doc345570	0.8652336597442627
test1034	doc314413	0.8090159893035889
test1034	doc2177581	0.7560606002807617
test1034	doc2358192	0.7127248644828796
test1034	doc1431233	0.6767879128456116
test1034	doc1697791	0.6233333945274353
test1034	doc1966615	0.6043677926063538
test1034	doc988249	0.39720189571380615
test1035	doc36338	1.0324885845184326
test1035	doc2680375	0.6449626088142395
test1035	doc1084285	0.6432952284812927
test1035	doc1616984	0.6330276727676392
test1035	doc124931	0.5744608044624329
test1035	doc1811760	0.574080765247345
test1035	doc473526	0.5555015206336975
test1035	doc414287	0.5394734740257263
test1035	doc1619684	0.5330622792243958
test1035	doc359902	0.506293535232544
test1036	doc1596366	0.7027773261070251
test1036	doc1685697	0.5177581310272217
test1036	doc611368	0.49395859241485596
test1036	doc1082490	0.4779565930366516
test1036	doc1755662	0.4668481647968292
test1036	doc311854	0.4643598794937134
test1036	doc2070492	0.4614793062210083
test1036	doc1609433	0.4537353217601776
test1036	doc575624	0.4161205291748047
test1036	doc1137975	0.36201322078704834
test1037	doc642255	0.7004985809326172
test1037	doc1914606	0.6880176663398743
test1037	doc2203119	0.6543918251991272
test1037	doc642258	0.6428261995315552
test1037	doc223680	0.6369509100914001
test1037	doc642249	0.6195374131202698
test1037	doc103700	0.617905855178833
test1037	doc1914598	0.57961106300354
test1037	doc1902616	0.5681007504463196
test1037	doc2413795	0.46006983518600464
test1038	doc750369	0.7636516690254211
test1038	doc603709	0.69454425573349
test1038	doc441452	0.6940816044807434
test1038	doc2253513	0.6876971125602722
test1038	doc1050321	0.6684109568595886
test1038	doc2250124	0.6254451274871826
test1038	doc2493086	0.4555119276046753
test1038	doc465206	0.24937623739242554
test1038	doc440471	0.24690090119838715
test1038	doc2636179	0.21277697384357452
test1039	doc1364066	0.7347838878631592
test1039	doc1543782	0.718262791633606
test1039	doc2610773	0.7103288769721985
test1039	doc183360	0.6885689496994019
test1039	doc2023841	0.6711293458938599
test1039	doc1378093	0.6070482730865479
test1039	doc1969038	0.5222435593605042
test1039	doc940419	0.3762761950492859
test1039	doc807762	0.37162989377975464
test1039	doc2478696	0.22211147844791412
test104	doc619430	0.7271539568901062
test104	doc2426716	0.7101486325263977
test104	doc302949	0.703718900680542
test104	doc1200971	0.6623673439025879
test104	doc1912615	0.6368679404258728
test104	doc1200974	0.6228055953979492
test104	doc302943	0.5395552515983582
test104	doc1811976	0.4935113489627838
test104	doc1201042	0.4543341100215912
test104	doc2467573	0.4055844247341156
test1040	doc36448	1.2380566596984863
test1040	doc212181	1.1098246574401855
test1040	doc719941	1.0881009101867676
test1040	doc719940	1.0825762748718262
test1040	doc1031775	1.063459873199463
test1040	doc36451	1.0178775787353516
test1040	doc868609	0.8112180829048157
test1040	doc2497929	0.6958506107330322
test1040	doc2110838	0.495137482881546
test1040	doc2130484	0.3798438012599945
test1041	doc36463	1.0081603527069092
test1041	doc36506	0.9891942739486694
test1041	doc36462	0.9436227679252625
test1041	doc36461	0.9376506805419922
test1041	doc2595732	0.901523768901825
test1041	doc2396133	0.8228545784950256
test1041	doc2396124	0.7943736910820007
test1041	doc36495	0.7779823541641235
test1041	doc2396136	0.759360671043396
test1041	doc1879807	0.6621549725532532
test1042	doc740444	0.5578683018684387
test1042	doc766363	0.5461268424987793
test1042	doc167028	0.5373431444168091
test1042	doc1910199	0.5315210819244385
test1042	doc4835	0.46979066729545593
test1042	doc2593453	0.45987874269485474
test1042	doc145258	0.45442530512809753
test1042	doc1898029	0.45090973377227783
test1042	doc1187450	0.4423104524612427
test1042	doc1583268	0.36517658829689026
test1043	doc36543	0.8420852422714233
test1043	doc36564	0.7547447681427002
test1043	doc46844	0.7476805448532104
test1043	doc36550	0.7225894331932068
test1043	doc2457714	0.7035765051841736
test1043	doc1370851	0.6978567838668823
test1043	doc36555	0.6902093291282654
test1043	doc1045687	0.6601669192314148
test1043	doc7780	0.6544932126998901
test1043	doc36565	0.5631968379020691
test1044	doc489892	0.8498114943504333
test1044	doc936845	0.6623236536979675
test1044	doc1434521	0.658125102519989
test1044	doc999023	0.6436545252799988
test1044	doc2576825	0.6228697896003723
test1044	doc241388	0.6162123084068298
test1044	doc761509	0.5872437357902527
test1044	doc999020	0.5851801633834839
test1044	doc761502	0.45652708411216736
test1044	doc1253653	0.3646177351474762
test1045	doc426239	0.6222456097602844
test1045	doc482421	0.6160126328468323
test1045	doc1022785	0.5726239681243896
test1045	doc2183617	0.5679721832275391
test1045	doc554241	0.5674601197242737
test1045	doc2473077	0.5083206295967102
test1045	doc1977735	0.5000766515731812
test1045	doc541726	0.45309171080589294
test1045	doc213272	0.4366189241409302
test1045	doc13620	0.32223859429359436
test1046	doc696223	0.6146779656410217
test1046	doc2236707	0.6006167531013489
test1046	doc2417515	0.588903546333313
test1046	doc2240830	0.5661357641220093
test1046	doc258590	0.508416473865509
test1046	doc1031839	0.4803149104118347
test1046	doc1723857	0.4419567883014679
test1046	doc2051913	0.39278799295425415
test1046	doc2267513	0.380189448595047
test1046	doc1841142	0.3092820942401886
test1047	doc2532203	0.7568180561065674
test1047	doc924684	0.5932064056396484
test1047	doc336249	0.5446571111679077
test1047	doc2170807	0.47840479016304016
test1047	doc296655	0.4440811276435852
test1047	doc2218385	0.41784292459487915
test1047	doc1372117	0.37050724029541016
test1047	doc773192	0.36607426404953003
test1047	doc385051	0.34133514761924744
test1047	doc2228953	0.3230692446231842
test1048	doc2392947	0.6937485337257385
test1048	doc36655	0.667457640171051
test1048	doc2237396	0.6386643648147583
test1048	doc2043071	0.5742800235748291
test1048	doc2219086	0.5505569577217102
test1048	doc2659004	0.5363600254058838
test1048	doc2326336	0.5306721329689026
test1048	doc2030298	0.5014343857765198
test1048	doc1922233	0.46206244826316833
test1048	doc45038	0.32176998257637024
test1049	doc772087	0.8363498449325562
test1049	doc196578	0.7451104521751404
test1049	doc625776	0.6958214044570923
test1049	doc1384043	0.6177926063537598
test1049	doc1276189	0.5943289995193481
test1049	doc410467	0.5432493686676025
test1049	doc2487387	0.5277658700942993
test1049	doc140015	0.4542025625705719
test1049	doc2262010	0.45392340421676636
test1049	doc107770	0.36691418290138245
test105	doc1060810	0.611692488193512
test105	doc2208701	0.6031802296638489
test105	doc953439	0.5945471525192261
test105	doc2208704	0.5798327326774597
test105	doc635445	0.5653456449508667
test105	doc1487797	0.5423259139060974
test105	doc2641677	0.3754532039165497
test105	doc1756137	0.33543768525123596
test105	doc1764608	0.33537259697914124
test105	doc2358298	0.24135838449001312
test1050	doc36706	0.9312458634376526
test1050	doc1084213	0.6386827230453491
test1050	doc1989171	0.614754319190979
test1050	doc655450	0.5722971558570862
test1050	doc1549668	0.5375605225563049
test1050	doc2324802	0.5282233953475952
test1050	doc154403	0.5214554667472839
test1050	doc2023876	0.4776730239391327
test1050	doc380429	0.4611307978630066
test1050	doc1016658	0.2857402563095093
test1051	doc1195497	0.6286920309066772
test1051	doc1706567	0.6132773756980896
test1051	doc2547740	0.584068775177002
test1051	doc743414	0.5721387267112732
test1051	doc2593456	0.5484350919723511
test1051	doc2592600	0.515238344669342
test1051	doc1266088	0.35054510831832886
test1051	doc1113012	0.345955491065979
test1051	doc120285	0.25296732783317566
test1051	doc2040997	0.23888945579528809
test1052	doc118343	0.45065146684646606
test1052	doc990391	0.3917967975139618
test1052	doc381296	0.3894905745983124
test1052	doc1574784	0.3853049576282501
test1052	doc2346250	0.3221157193183899
test1052	doc853614	0.31434395909309387
test1052	doc1680585	0.3077501952648163
test1052	doc2187703	0.273508757352829
test1052	doc1871676	0.2727915644645691
test1052	doc859674	0.21484382450580597
test1053	doc36780	0.6180410385131836
test1053	doc1420252	0.5775428414344788
test1053	doc18290	0.562852680683136
test1053	doc36784	0.5281943082809448
test1053	doc887535	0.44923457503318787
test1053	doc494040	0.39869919419288635
test1053	doc2049463	0.3965480923652649
test1053	doc805141	0.3924759030342102
test1053	doc718785	0.37314873933792114
test1053	doc2049468	0.35918354988098145
test1054	doc1297788	0.7024375796318054
test1054	doc1297781	0.6314404010772705
test1054	doc1962	0.5857092142105103
test1054	doc1297817	0.5605083107948303
test1054	doc1297792	0.5363121628761292
test1054	doc1297798	0.5139105319976807
test1054	doc1221808	0.4936996400356293
test1054	doc2453079	0.4579683840274811
test1054	doc2173857	0.44744858145713806
test1054	doc1212639	0.3743922710418701
test1055	doc869152	0.6557254791259766
test1055	doc1988952	0.5891426801681519
test1055	doc1436031	0.5715948939323425
test1055	doc1313917	0.5216059684753418
test1055	doc683930	0.5107170939445496
test1055	doc2107825	0.48715633153915405
test1055	doc1798323	0.4723708927631378
test1055	doc809301	0.4459846019744873
test1055	doc142621	0.43454933166503906
test1055	doc820225	0.31008726358413696
test1056	doc2333623	0.7867104411125183
test1056	doc117170	0.7702864408493042
test1056	doc1294640	0.7058767080307007
test1056	doc384481	0.6652523279190063
test1056	doc123580	0.642164409160614
test1056	doc45576	0.5047971606254578
test1056	doc2244602	0.4646584391593933
test1056	doc2503256	0.45992714166641235
test1056	doc715373	0.4544525146484375
test1056	doc1789310	0.3608183264732361
test1057	doc2301971	0.8979682326316833
test1057	doc1731804	0.8426401019096375
test1057	doc2251893	0.7931920886039734
test1057	doc1462363	0.7825237512588501
test1057	doc1791112	0.7641628384590149
test1057	doc1192947	0.7316973209381104
test1057	doc2426477	0.7211576700210571
test1057	doc918094	0.7044103741645813
test1057	doc2610334	0.6799381971359253
test1057	doc1639447	0.651889979839325
test1058	doc2562069	0.7439203858375549
test1058	doc1442417	0.7194778323173523
test1058	doc1448239	0.6991586089134216
test1058	doc424478	0.6939473748207092
test1058	doc1099463	0.6236867308616638
test1058	doc519098	0.6026005148887634
test1058	doc125472	0.593766987323761
test1058	doc2454170	0.5698224902153015
test1058	doc2532429	0.5611771941184998
test1058	doc223541	0.43205881118774414
test1059	doc860501	0.8002086281776428
test1059	doc1162411	0.7670059204101562
test1059	doc485666	0.728608250617981
test1059	doc461683	0.6979267597198486
test1059	doc1790020	0.6947041749954224
test1059	doc1877365	0.6622798442840576
test1059	doc2455706	0.6498917937278748
test1059	doc1790021	0.6278595328330994
test1059	doc177515	0.6114135980606079
test1059	doc1675708	0.6059637069702148
test106	doc1286323	0.9265899062156677
test106	doc887945	0.9048855304718018
test106	doc2262845	0.8929119110107422
test106	doc633570	0.8816066384315491
test106	doc481378	0.8647148609161377
test106	doc887944	0.8434538245201111
test106	doc2434465	0.8108695149421692
test106	doc1726016	0.7907689213752747
test106	doc505309	0.7239863872528076
test106	doc2517080	0.7045021057128906
test1060	doc36955	1.119013786315918
test1060	doc36957	1.0880067348480225
test1060	doc36965	1.0132544040679932
test1060	doc84064	0.9102644920349121
test1060	doc84057	0.8854929804801941
test1060	doc2070175	0.8443723320960999
test1060	doc624061	0.8437180519104004
test1060	doc861959	0.7383217811584473
test1060	doc36966	0.7279805541038513
test1060	doc1053481	0.6953792572021484
test1061	doc36973	0.9773644208908081
test1061	doc545582	0.8946953415870667
test1061	doc2548940	0.6329348087310791
test1061	doc243665	0.5726028680801392
test1061	doc217109	0.5588645339012146
test1061	doc828986	0.5509825944900513
test1061	doc333312	0.5442628264427185
test1061	doc545515	0.5353027582168579
test1061	doc2049368	0.4839240610599518
test1061	doc78085	0.437630295753479
test1062	doc296976	0.5334373116493225
test1062	doc2282827	0.47042036056518555
test1062	doc738379	0.46098437905311584
test1062	doc2641632	0.4487484395503998
test1062	doc574072	0.4438234567642212
test1062	doc2243659	0.4242978096008301
test1062	doc14127	0.3894524872303009
test1062	doc740574	0.38803336024284363
test1062	doc142463	0.292131632566452
test1062	doc1250269	0.19220641255378723
test1063	doc669892	0.6266736388206482
test1063	doc2065050	0.5610336065292358
test1063	doc720366	0.5445443987846375
test1063	doc330445	0.5058780908584595
test1063	doc1358008	0.4783535301685333
test1063	doc1223689	0.47737374901771545
test1063	doc930685	0.47450533509254456
test1063	doc2514954	0.46105337142944336
test1063	doc930618	0.4600302278995514
test1063	doc2211847	0.3038442134857178
test1064	doc589040	0.6641722917556763
test1064	doc1431975	0.6476746797561646
test1064	doc1317218	0.5520714521408081
test1064	doc1587610	0.5440037846565247
test1064	doc353468	0.4750996530056
test1064	doc86414	0.42324742674827576
test1064	doc97650	0.38486072421073914
test1064	doc1640131	0.3778094947338104
test1064	doc2479671	0.3671260476112366
test1064	doc86406	0.3005606234073639
test1065	doc164541	0.6390469670295715
test1065	doc234716	0.6003828048706055
test1065	doc1247317	0.570706844329834
test1065	doc2454641	0.5665815472602844
test1065	doc954009	0.5467008948326111
test1065	doc2454643	0.4370388090610504
test1065	doc953973	0.43605613708496094
test1065	doc953920	0.37681618332862854
test1065	doc1578742	0.3668443262577057
test1065	doc1624901	0.3396165668964386
test1066	doc2182836	1.2513599395751953
test1066	doc37162	1.210927963256836
test1066	doc2182834	1.1745834350585938
